# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=27 Rmt= 1.361 Rnm= 1.416 K  shell
# # Pot 1 Z=62 Rmt= 1.691 Rnm= 1.737
# # Pot 2 Z=27 Rmt= 1.375 Rnm= 1.434
# # Gam_ch=1.436E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.634E+01 kf=1.975E+00 Vint=-2.396E+01 Rs_int= 1.837
# # PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.900  Temp= 290.00  Debye_temp= 275.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.01095    100.00      6.00     2   2.4522
#           2       0.00942     51.07      3.00     2   2.8879
#           3       0.01287     35.79      3.00     2   2.8879
#           4       0.01241      8.27     12.00     3   3.7027
#           5       0.01317      7.85     12.00     3   3.8961
#           6       0.01525     11.59      2.00     2   3.9640
#           7       0.01548     56.59     12.00     2   4.3038
#           8       0.01494      7.50     12.00     3   4.4342
#           9       0.01528     15.17     24.00     3   4.6285
#          10       0.01554     14.92     12.00     3   4.7957
#          11       0.01546      6.69     16.00     3   4.8220
#          12       0.01117     32.91      6.00     2   4.9044
#          13       0.01567     20.11      6.00     2   4.9044
#          14       0.01567     47.42     12.00     3   4.9044
#          16       0.04379      5.39      6.00     4   4.9044
#          17       0.01567     39.15      6.00     4   4.9044
#    16/  17 paths used
#  xsedge+50, used to normalize mu           2.8876E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7718.435    -16.329   0.050  2.53298E-01  3.24428E-01 -1.28351E-01
    7718.463    -16.300   0.100  2.59591E-01  3.29594E-01 -1.26031E-01
    7718.511    -16.252   0.150  2.78734E-01  3.45013E-01 -1.18529E-01
    7718.578    -16.186   0.200  2.98691E-01  3.60432E-01 -1.09680E-01
    7718.664    -16.100   0.250  3.31275E-01  3.84401E-01 -9.33551E-02
    7718.768    -15.995   0.300  3.65505E-01  4.08371E-01 -7.45185E-02
    7718.892    -15.871   0.350  4.08603E-01  4.36169E-01 -4.72280E-02
    7719.035    -15.729   0.400  4.53313E-01  4.63966E-01 -1.79921E-02
    7719.197    -15.567   0.450  5.00516E-01  4.90590E-01  1.64713E-02
    7719.378    -15.386   0.500  5.47861E-01  5.17214E-01  4.99841E-02
    7719.578    -15.186   0.550  5.91768E-01  5.40869E-01  8.13801E-02
    7719.797    -14.967   0.600  6.32857E-01  5.64525E-01  1.07146E-01
    7720.035    -14.728   0.650  6.65102E-01  5.85721E-01  1.21834E-01
    7720.292    -14.471   0.700  6.90501E-01  6.06917E-01  1.25623E-01
    7720.569    -14.195   0.750  7.01424E-01  6.26520E-01  1.10105E-01
    7720.864    -13.900   0.800  7.01864E-01  6.46122E-01  8.01774E-02
    7721.178    -13.585   0.850  6.84004E-01  6.64694E-01  2.71635E-02
    7721.511    -13.252   0.900  6.55405E-01  6.83265E-01 -3.83454E-02
    7721.864    -12.900   0.950  6.11112E-01  7.01034E-01 -1.21112E-01
    7722.235    -12.528   1.000  5.62265E-01  7.18804E-01 -2.06407E-01
    7722.626    -12.138   1.050  5.09383E-01  7.35762E-01 -2.92412E-01
    7723.035    -11.728   1.100  4.63967E-01  7.52720E-01 -3.65533E-01
