# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=24 Rmt= 1.318 Rnm= 1.398 K  shell
# # Pot 1 Z=24 Rmt= 1.321 Rnm= 1.406
# # Pot 2 Z= 8 Rmt= 1.016 Rnm= 1.082
# # Gam_ch=1.087E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.153E+01 kf=2.215E+00 Vint=-2.063E+01 Rs_int= 1.637
# # PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   2.0087
#           2       0.00000     94.65      3.00     2   2.0557
#           3       0.00000     15.72      1.00     2   2.7229
#           4       0.00000     39.78      3.00     2   2.9558
#           5       0.00000     14.07      6.00     3   3.3895
#           6       0.00000     10.18      6.00     3   3.4171
#           7       0.00000     12.15      6.00     3   3.4272
#           8       0.00000     26.82      3.00     2   3.4414
#           9       0.00000     10.24      6.00     3   3.4879
#          10       0.00000     27.65      3.00     2   3.4901
#          11       0.00000     12.54      6.00     3   3.5100
#          12       0.00000     12.67      6.00     3   3.5100
#          13       0.00000      8.50      6.00     3   3.5411
#          14       0.00000     22.09      3.00     2   3.7114
#          15       0.00000     47.55      6.00     2   3.7300
#          16       0.00000     19.54      6.00     3   3.7537
#          17       0.00000     21.02      3.00     2   3.7831
#          18       0.00000     21.00      6.00     3   3.8971
#          19       0.00000     20.88      6.00     3   3.8971
#          20       0.00000     11.64      3.00     4   4.0173
#          21       0.00000      5.49      3.00     4   4.0173
#          22       0.00000     33.35      6.00     3   4.0499
#          23       0.00000     10.04      6.00     3   4.0589
#          24       0.00000     34.76      6.00     4   4.0643
#          25       0.00000      6.64      3.00     4   4.0643
#          26       0.00000      8.84      3.00     4   4.0643
#          27       0.00000      6.78      3.00     4   4.0643
#          28       0.00000      8.59      3.00     4   4.0643
#          29       0.00000     17.28      3.00     2   4.0774
#          30       0.00000     10.45      3.00     4   4.1114
#          31       0.00000      8.08      6.00     3   4.2042
#          32       0.00000      5.97      1.00     2   4.2128
#          33       0.00000      7.36      6.00     3   4.2264
#          34       0.00000      7.62      6.00     3   4.2575
#          35       0.00000     16.61     12.00     3   4.3157
#          36       0.00000      8.39      6.00     3   4.3516
#          37       0.00000      9.30      6.00     3   4.3737
#          38       0.00000      5.56      6.00     3   4.4045
#          39       0.00000     10.87      6.00     3   4.4045
#          40       0.00000     13.83      3.00     2   4.4330
#          41       0.00000     14.11     12.00     3   4.4518
#          42       0.00000     10.48      6.00     3   4.4616
#          43       0.00000      8.91      6.00     3   4.5222
#          44       0.00000     21.85      6.00     3   4.5547
#          45       0.00000     12.19      3.00     2   4.6457
#          46       0.00000     11.54      3.00     4   4.6764
#          47       0.00000     11.93      3.00     2   4.6828
#          48       0.00000     23.59      6.00     2   4.7032
#          49       0.00000      5.42      6.00     3   4.7222
#          50       0.00000     23.10      6.00     3   4.7222
#          51       0.00000      8.30      6.00     3   4.7222
#          52       0.00000      8.66      6.00     4   4.7234
#          54       0.00000     12.98      3.00     4   4.7987
#          55       0.00000      9.71      6.00     3   4.8338
#          56       0.00000     10.64      6.00     3   4.8338
#          57       0.00000      7.46      6.00     4   4.8439
#          59       0.00000     13.71      6.00     3   4.8782
#          60       0.00000     25.74     12.00     3   4.9119
#          62       0.00000     10.30      3.00     2   4.9430
#          63       0.00000     25.11      6.00     3   4.9551
#          67       0.00000     15.57      3.00     4   4.9671
#          71       0.00000      5.88      6.00     4   5.0425
#          72       0.00000      7.32      6.00     4   5.0425
#          73       0.00000     22.69      6.00     2   5.0698
#          74       0.00000      8.23      6.00     4   5.0736
#          75       0.00000      6.26      3.00     4   5.0736
#          77       0.00000     11.44      6.00     4   5.1206
#          78       0.00000      4.53      6.00     3   5.1673
#          79       0.00000      5.16      6.00     3   5.2028
#          80       0.00000      7.42      6.00     3   5.2599
#          81       0.00000      9.64      6.00     3   5.2599
#          82       0.00000      8.23      6.00     3   5.2599
#          86       0.00000      5.45      6.00     4   5.3881
#          87       0.00000      7.97      3.00     2   5.4214
#          90       0.00000      4.45      3.00     4   5.4500
#          93       0.00000      5.30      6.00     3   5.4543
#          94       0.00000      5.86      6.00     3   5.4543
#          96       0.00000     18.64      6.00     2   5.4724
#          98       0.00000      5.78      4.00     3   5.4836
#          99       0.00000     11.72      6.00     3   5.4836
#         100       0.00000      7.96     12.00     3   5.4907
#         106       0.00000      5.01      6.00     3   5.5395
#         109       0.00000      4.71      3.00     4   5.5458
#         110       0.00000      6.35      6.00     3   5.5880
#         111       0.00000      6.93      6.00     3   5.6198
#         112       0.00000      9.60      6.00     3   5.6198
#         113       0.00000      7.84      6.00     3   5.6198
#         114       0.00000      7.18      3.00     2   5.6275
#         115       0.00000      7.00      3.00     2   5.6782
#         116       0.00000      8.09      6.00     3   5.6831
#         117       0.00000     11.13      6.00     3   5.6831
#         119       0.00000      7.82      6.00     3   5.7319
#         120       0.00000     10.93      6.00     3   5.7319
#         121       0.00000      6.08      6.00     3   5.7327
#         123       0.00000      5.65      6.00     4   5.7386
#         126       0.00000      4.81      3.00     4   5.7386
#         127       0.00000      5.68      6.00     4   5.7472
#         128       0.00000      7.29      6.00     4   5.7472
#         129       0.00000     16.33      6.00     2   5.7547
#         135       0.00000      4.46      3.00     4   5.7671
#         138       0.00000      5.39      6.00     3   5.7792
#         139       0.00000      5.43      6.00     3   5.7792
#         140       0.00000      6.65      3.00     2   5.7832
#         141       0.00000      5.48      6.00     4   5.7856
#         143       0.00000      4.73      3.00     4   5.7856
#         146       0.00000      5.08      6.00     4   5.7950
#         147       0.00000     14.84      6.00     3   5.7967
#         148       0.00000     12.87      6.00     3   5.7967
#         149       0.00000      4.95      6.00     5   5.8094
#         151       0.00000      7.26      6.00     5   5.8094
#         155       0.00000      7.91      3.00     2   5.8239
#         156       0.00000      7.67      6.00     3   5.8358
#         157       0.00000      7.50      3.00     4   5.8387
#         159       0.00000      6.03      3.00     4   5.8387
#         163       0.00000      5.87      6.00     4   5.8502
#         164       0.00000      8.77      6.00     4   5.8502
#         165       0.00000      4.51      6.00     3   5.8507
#   117/ 146 paths used
#  xsedge+50, used to normalize mu           3.9052E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    5994.846    -11.521   0.050  1.06091E-01  3.20831E-01 -3.76397E-01
    5994.875    -11.493   0.100  1.24105E-01  3.27581E-01 -3.56055E-01
    5994.922    -11.445   0.150  1.76046E-01  3.47430E-01 -2.98381E-01
    5994.989    -11.379   0.200  2.26411E-01  3.67279E-01 -2.44018E-01
    5995.075    -11.293   0.250  3.01319E-01  3.96250E-01 -1.63100E-01
    5995.179    -11.188   0.300  3.71778E-01  4.25222E-01 -9.10753E-02
    5995.303    -11.064   0.350  4.50868E-01  4.54984E-01 -6.93600E-03
    5995.446    -10.921   0.400  5.21557E-01  4.84745E-01  6.13639E-02
    5995.608    -10.759   0.450  5.87744E-01  5.09933E-01  1.27957E-01
    5995.789    -10.578   0.500  6.41424E-01  5.35122E-01  1.72482E-01
    5995.989    -10.378   0.550  6.83992E-01  5.55826E-01  2.04738E-01
    5996.208    -10.159   0.600  7.10825E-01  5.76529E-01  2.11258E-01
    5996.446     -9.921   0.650  7.23244E-01  5.94443E-01  1.99166E-01
    5996.703     -9.664   0.700  7.18281E-01  6.12356E-01  1.61049E-01
    5996.980     -9.388   0.750  6.96254E-01  6.28806E-01  1.00698E-01
    5997.275     -9.093   0.800  6.57479E-01  6.45256E-01  1.79254E-02
    5997.589     -8.778   0.850  6.01124E-01  6.60962E-01 -8.61184E-02
    5997.923     -8.445   0.900  5.31855E-01  6.76668E-01 -2.04602E-01
    5998.275     -8.092   0.950  4.47885E-01  6.91948E-01 -3.38367E-01
    5998.647     -7.721   1.000  3.58620E-01  7.07228E-01 -4.74414E-01
    5999.037     -7.330   1.050  2.62235E-01  7.22166E-01 -6.14329E-01
    5999.447     -6.921   1.100  1.71756E-01  7.37103E-01 -7.41414E-01
    5999.875     -6.492   1.150  8.63017E-02  7.51627E-01 -8.56931E-01
    6000.323     -6.045   1.200  1.98407E-02  7.66150E-01 -9.44357E-01
    6000.790     -5.578   1.250 -2.73761E-02  7.80148E-01 -1.00447E+00
    6001.275     -5.092   1.300 -4.39531E-02  7.94146E-01 -1.02510E+00
    6001.780     -4.587   1.350 -2.92227E-02  8.07440E-01 -1.00713E+00
    6002.304     -4.063   1.400  2.22997E-02  8.20734E-01 -9.46119E-01
    6002.847     -3.520   1.450  1.10359E-01  8.33172E-01 -8.44088E-01
    6003.409     -2.959   1.500  2.32505E-01  8.45610E-01 -7.05737E-01
    6003.990     -2.377   1.550  3.86433E-01  8.57016E-01 -5.34639E-01
    6004.590     -1.777   1.600  5.61987E-01  8.68423E-01 -3.43678E-01
    6005.209     -1.158   1.650  7.54733E-01  8.78672E-01 -1.37415E-01
    6005.847     -0.520   1.700  9.49323E-01  8.88921E-01  6.62134E-02
    6006.505      0.137   1.750  1.13996E+00  8.97902E-01  2.62762E-01
    6007.181      0.813   1.800  1.31063E+00  9.06883E-01  4.34062E-01
    6007.876      1.509   1.850  1.45632E+00  9.14496E-01  5.77856E-01
    6008.591      2.223   1.900  1.56490E+00  9.22109E-01  6.80087E-01
    6009.324      2.956   1.950  1.63406E+00  9.28259E-01  7.42077E-01
    6010.076      3.709   2.000  1.65940E+00  9.34410E-01  7.57515E-01
    6010.848      4.480   2.050  1.64146E+00  9.38510E-01  7.31779E-01
    6011.639      5.271   2.100  1.58574E+00  9.42610E-01  6.67046E-01
    6012.448      6.081   2.150  1.50196E+00  9.46710E-01  5.73793E-01
    6013.277      6.909   2.200  1.40176E+00  9.50810E-01  4.64308E-01
    6014.125      7.757   2.250  1.28281E+00  9.51008E-01  3.41879E-01
    6014.991      8.624   2.300  1.16994E+00  9.51205E-01  2.25546E-01
    6015.877      9.510   2.350  1.07585E+00  9.51403E-01  1.28417E-01
    6016.782     10.415   2.400  1.00940E+00  9.51600E-01  5.96842E-02
    6017.706     11.338   2.450  9.71050E-01  9.48733E-01  2.30463E-02
    6018.649     12.281   2.500  9.66479E-01  9.45865E-01  2.12875E-02
    6019.611     13.243   2.550  9.87473E-01  9.42998E-01  4.59284E-02
    6020.592     14.225   2.600  1.02130E+00  9.40130E-01  8.38248E-02
    6021.592     15.225   2.650  1.05519E+00  9.46063E-01  1.12204E-01
    6022.611     16.244   2.700  1.07920E+00  9.51995E-01  1.30223E-01
    6023.650     17.282   2.750  1.08896E+00  9.57927E-01  1.33558E-01
    6024.707     18.339   2.800  1.08307E+00  9.63859E-01  1.20976E-01
    6025.783     19.416   2.850  1.06287E+00  9.67150E-01  9.68760E-02
    6026.878     20.511   2.900  1.03299E+00  9.70441E-01  6.31335E-02
    6027.993     21.625   2.950  9.95790E-01  9.73732E-01  2.22065E-02
    6029.126     22.759   3.000  9.54351E-01  9.77022E-01 -2.27638E-02
    6030.279     23.911   3.050  9.09768E-01  9.78559E-01 -6.90077E-02
    6031.450     25.083   3.100  8.66759E-01  9.80095E-01 -1.13590E-01
    6032.641     26.274   3.150  8.28047E-01  9.81631E-01 -1.53790E-01
    6033.851     27.483   3.200  7.95640E-01  9.83168E-01 -1.87608E-01
    6035.079     28.712   3.250  7.68830E-01  9.83261E-01 -2.14434E-01
    6036.327     29.960   3.300  7.50048E-01  9.83354E-01 -2.33212E-01
    6037.594     31.227   3.350  7.39288E-01  9.83448E-01 -2.43961E-01
    6038.880     32.512   3.400  7.36097E-01  9.83541E-01 -2.47139E-01
    6040.185     33.817   3.450  7.38972E-01  9.83376E-01 -2.44169E-01
    6041.509     35.141   3.500  7.48036E-01  9.83210E-01 -2.35014E-01
    6042.852     36.484   3.550  7.62753E-01  9.83045E-01 -2.20202E-01
    6044.214     37.846   3.600  7.82679E-01  9.82879E-01 -2.00174E-01
    6045.595     39.228   3.650  8.06569E-01  9.82098E-01 -1.75558E-01
    6046.995     40.628   3.700  8.35101E-01  9.81316E-01 -1.46284E-01
    6048.414     42.047   3.750  8.67798E-01  9.80535E-01 -1.12823E-01
    6049.853     43.485   3.800  9.03671E-01  9.79753E-01 -7.61640E-02
    6051.310     44.943   3.850  9.41698E-01  9.79212E-01 -3.75651E-02
    6052.786     46.419   3.900  9.80420E-01  9.78672E-01  1.75149E-03
    6054.282     47.914   3.950  1.01802E+00  9.78131E-01  3.99718E-02
    6055.796     49.429   4.000  1.05261E+00  9.77590E-01  7.51858E-02
    6057.330     50.962   4.050  1.08303E+00  9.77157E-01  1.06124E-01
    6058.882     52.515   4.100  1.10734E+00  9.76723E-01  1.30956E-01
    6060.454     54.086   4.150  1.12470E+00  9.76289E-01  1.48817E-01
    6062.045     55.677   4.200  1.13487E+00  9.75855E-01  1.59473E-01
    6063.654     57.287   4.250  1.13846E+00  9.75454E-01  1.63478E-01
