# # Once                                                         FEFF 9.6.4  
# # POT  SCF  10 30.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.281 Rnm= 1.350 K  shell
# # Pot 1 Z= 6 Rmt= 0.984 Rnm= 1.106
# # Pot 2 Z=31 Rmt= 1.533 Rnm= 1.610
# # Pot 3 Z=31 Rmt= 1.689 Rnm= 1.764
# # Pot 4 Z=25 Rmt= 1.369 Rnm= 1.469
# # Pot 5 Z=25 Rmt= 1.681 Rnm= 1.881
# # Pot 6 Z=25 Rmt= 1.306 Rnm= 1.397
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr=-1.000E+00
# # Mu=-1.295E+01 kf=2.051E+00 Vint=-2.119E+01 Rs_int= 1.768
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   1.9523
#           2       0.00000     48.87      3.00     2   2.6145
#           3       0.00000     38.97      3.00     2   2.7120
#           4       0.00000     76.08      6.00     2   2.9000
#           5       0.00000     27.58     12.00     3   3.2595
#           6       0.00000     12.88      6.00     3   3.4023
#           7       0.00000     34.62     12.00     3   3.4023
#           8       0.00000     25.31      3.00     2   3.4959
#           9       0.00000     19.84      3.00     2   3.9045
#          10       0.00000     67.82      6.00     3   3.9045
#          11       0.00000     11.74      3.00     4   3.9045
#          12       0.00000     20.50      6.00     4   3.9045
#          13       0.00000     55.88      3.00     4   3.9045
#          14       0.00000     19.94      6.00     4   3.9045
#          15       0.00000     15.14      3.00     2   3.9705
#          16       0.00000      5.30      6.00     3   4.0313
#          17       0.00000     10.45      6.00     3   4.0313
#          18       0.00000      8.01     12.00     3   4.0645
#          19       0.00000      5.35     12.00     3   4.1103
#          20       0.00000      4.61      1.00     2   4.1415
#          22       0.00000      8.64     12.00     3   4.1741
#          23       0.00000     21.47     12.00     3   4.1741
#          24       0.00000     18.24     12.00     3   4.1741
#          25       0.00000      4.27      1.00     2   4.2670
#          26       0.00000      5.53     12.00     4   4.5667
#          27       0.00000      9.59      6.00     3   4.6266
#          29       0.00000     18.89     12.00     3   4.6972
#          30       0.00000      6.10     12.00     3   4.7095
#          31       0.00000      5.15     12.00     3   4.7095
#          32       0.00000      6.57     12.00     4   4.7095
#          33       0.00000     13.37     12.00     4   4.7095
#          34       0.00000     11.67     12.00     4   4.7095
#          35       0.00000      7.37     12.00     4   4.7095
#          37       0.00000     18.97     12.00     4   4.8523
#          38       0.00000     14.13      6.00     4   4.8523
#          39       0.00000      5.73     12.00     4   4.8523
#          41       0.00000      6.09     12.00     3   5.1891
#          42       0.00000      9.00     12.00     3   5.1912
#          43       0.00000      4.24     12.00     3   5.1995
#          44       0.00000      6.53     12.00     4   5.1995
#          45       0.00000      6.27     12.00     5   5.2118
#          46       0.00000      8.38     12.00     5   5.2118
#          48       0.00000      8.65      6.00     3   5.2356
#          52       0.00000      6.22     12.00     5   5.3545
#          53       0.00000      5.93     12.00     5   5.3545
#          56       0.00000      5.51     12.00     5   5.3545
#          58       0.00000      7.66     12.00     5   5.3545
#          59       0.00000      4.52     12.00     3   5.4115
#          63       0.00000      5.24     12.00     4   5.6241
#          64       0.00000      7.30     12.00     4   5.6241
#          67       0.00000      5.21     12.00     3   5.6756
#          68       0.00000      7.64      6.00     3   5.8000
#          69       0.00000      5.96      6.00     4   5.8000
#          72       0.00000      4.09      6.00     4   5.8568
#          74       0.00000      5.68      6.00     5   5.8568
#          75       0.00000      6.65      6.00     5   5.8568
#          76       0.00000      8.34      6.00     5   5.8568
#          77       0.00000      4.79     12.00     6   5.8568
#          79       0.00000      5.75     12.00     6   5.8568
#          80       0.00000      9.63      6.00     6   5.8568
#          81       0.00000      8.41     12.00     6   5.8568
#          82       0.00000      7.47      3.00     6   5.8568
#          83       0.00000      6.31     12.00     6   5.8568
#    63/  77 paths used
#  xsedge+50, used to normalize mu           3.3955E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6752.288    193.879   7.350  9.76421E-01  9.72976E-01  3.53353E-03
    6755.098    196.689   7.400  9.64386E-01  9.72253E-01 -8.07615E-03
    6757.927    199.518   7.450  9.52741E-01  9.71531E-01 -1.93080E-02
    6760.775    202.366   7.500  9.42888E-01  9.70808E-01 -2.87188E-02
    6763.642    205.233   7.550  9.36290E-01  9.70396E-01 -3.50988E-02
    6766.528    208.119   7.600  9.33726E-01  9.69984E-01 -3.73309E-02
    6769.433    211.024   7.650  9.35639E-01  9.69572E-01 -3.49530E-02
    6772.357    213.948   7.700  9.41831E-01  9.69160E-01 -2.81641E-02
    6775.300    216.892   7.750  9.51453E-01  9.68748E-01 -1.78314E-02
    6778.263    219.854   7.800  9.63121E-01  9.68336E-01 -5.37885E-03
    6781.244    222.835   7.850  9.75124E-01  9.67924E-01  7.43093E-03
    6784.244    225.835   7.900  9.85702E-01  9.67512E-01  1.87809E-02
    6787.264    228.855   7.950  9.93332E-01  9.67100E-01  2.70977E-02
    6790.302    231.893   8.000  9.96979E-01  9.66688E-01  3.13052E-02
    6793.360    234.951   8.050  9.95981E-01  9.65858E-01  3.11476E-02
    6796.436    238.027   8.100  9.90749E-01  9.65029E-01  2.66094E-02
    6799.532    241.123   8.150  9.82107E-01  9.64200E-01  1.85359E-02
    6802.647    244.238   8.200  9.71312E-01  9.63370E-01  8.22522E-03
    6805.780    247.371   8.250  9.59826E-01  9.62541E-01 -2.81323E-03
    6808.933    250.524   8.300  9.49064E-01  9.61712E-01 -1.31125E-02
    6812.105    253.696   8.350  9.40192E-01  9.60882E-01 -2.14634E-02
    6815.296    256.887   8.400  9.33986E-01  9.60053E-01 -2.70548E-02
    6818.506    260.097   8.450  9.30795E-01  9.59224E-01 -2.95218E-02
    6821.735    263.326   8.500  9.30570E-01  9.58394E-01 -2.89105E-02
    6824.983    266.574   8.550  9.32359E-01  9.57089E-01 -2.57374E-02
    6828.250    269.841   8.600  9.36266E-01  9.55784E-01 -2.03458E-02
    6831.536    273.127   8.650  9.41686E-01  9.54478E-01 -1.33577E-02
    6834.841    276.432   8.700  9.47995E-01  9.53173E-01 -5.41520E-03
    6838.165    279.756   8.750  9.54602E-01  9.51868E-01  2.86428E-03
    6841.508    283.100   8.800  9.60951E-01  9.50563E-01  1.09007E-02
    6844.871    286.462   8.850  9.66521E-01  9.49257E-01  1.81445E-02
    6848.252    289.843   8.900  9.70817E-01  9.47952E-01  2.40715E-02
    6851.652    293.244   8.950  9.73385E-01  9.46647E-01  2.81962E-02
    6855.072    296.663   9.000  9.73848E-01  9.45341E-01  3.01114E-02
    6858.510    300.102   9.050  9.71739E-01  9.43735E-01  2.96292E-02
    6861.968    303.559   9.100  9.67229E-01  9.42129E-01  2.66008E-02
    6865.445    307.036   9.150  9.60524E-01  9.40523E-01  2.12330E-02
    6868.940    310.531   9.200  9.52115E-01  9.38917E-01  1.40347E-02
    6872.455    314.046   9.250  9.42742E-01  9.37310E-01  5.78491E-03
    6875.989    317.580   9.300  9.33307E-01  9.35704E-01 -2.55783E-03
    6879.542    321.133   9.350  9.24747E-01  9.34098E-01 -9.99369E-03
    6883.113    324.705   9.400  9.17880E-01  9.32492E-01 -1.56425E-02
    6886.704    328.295   9.450  9.13265E-01  9.30885E-01 -1.88943E-02
    6890.314    331.905   9.500  9.11109E-01  9.29279E-01 -1.95171E-02
    6893.943    335.534   9.550  9.11377E-01  9.27913E-01 -1.77873E-02
    6897.591    339.183   9.600  9.13412E-01  9.26546E-01 -1.41489E-02
    6901.258    342.850   9.650  9.16446E-01  9.25180E-01 -9.42177E-03
    6904.945    346.536   9.700  9.19603E-01  9.23813E-01 -4.54836E-03
    6908.650    350.241   9.750  9.22063E-01  9.22446E-01 -4.15068E-04
    6912.374    353.965   9.800  9.23210E-01  9.21080E-01  2.30856E-03
    6916.117    357.709   9.850  9.22737E-01  9.19713E-01  3.28156E-03
    6919.880    361.471   9.900  9.20678E-01  9.18347E-01  2.53320E-03
    6923.661    365.252   9.950  9.17375E-01  9.16980E-01  4.30061E-04
    6927.462    369.053  10.000  9.13393E-01  9.15613E-01 -2.41993E-03
    6931.281    372.872  10.050  9.09660E-01  9.14553E-01 -5.33803E-03
    6935.120    376.711  10.100  9.06591E-01  9.13492E-01 -7.53664E-03
    6938.977    380.568  10.150  9.04674E-01  9.12431E-01 -8.48057E-03
    6942.854    384.445  10.200  9.04162E-01  9.11370E-01 -7.88893E-03
    6946.750    388.341  10.250  9.05046E-01  9.10309E-01 -5.76629E-03
    6950.664    392.256  10.300  9.07080E-01  9.09249E-01 -2.37851E-03
    6954.598    396.189  10.350  9.09841E-01  9.08188E-01  1.81471E-03
    6958.551    400.142  10.400  9.12815E-01  9.07127E-01  6.25138E-03
    6962.523    404.114  10.450  9.15484E-01  9.06066E-01  1.03618E-02
    6966.514    408.105  10.500  9.17396E-01  9.05005E-01  1.36481E-02
    6970.524    412.115  10.550  9.18219E-01  9.03944E-01  1.57387E-02
    6974.553    416.144  10.600  9.17754E-01  9.02884E-01  1.64132E-02
    6978.601    420.192  10.650  9.15945E-01  9.01823E-01  1.56039E-02
    6982.668    424.259  10.700  9.12859E-01  9.00762E-01  1.33802E-02
    6986.755    428.346  10.750  9.08666E-01  8.99701E-01  9.92699E-03
    6990.860    432.451  10.800  9.03622E-01  8.98640E-01  5.52218E-03
    6994.984    436.575  10.850  8.98046E-01  8.97579E-01  5.17929E-04
    6999.127    440.719  10.900  8.92308E-01  8.96519E-01 -4.67715E-03
    7003.290    444.881  10.950  8.86808E-01  8.95458E-01 -9.61812E-03
    7007.471    449.062  11.000  8.81954E-01  8.94397E-01 -1.38510E-02
    7011.672    453.263  11.050  8.77657E-01  8.92963E-01 -1.70654E-02
    7015.891    457.483  11.100  8.74677E-01  8.91528E-01 -1.88196E-02
    7020.130    461.721  11.150  8.73238E-01  8.90094E-01 -1.88552E-02
    7024.388    465.979  11.200  8.73423E-01  8.88659E-01 -1.70718E-02
    7028.664    470.255  11.250  8.75146E-01  8.87225E-01 -1.35565E-02
    7032.960    474.551  11.300  8.78144E-01  8.85790E-01 -8.59513E-03
    7037.275    478.866  11.350  8.81996E-01  8.84356E-01 -2.65691E-03
    7041.609    483.200  11.400  8.86157E-01  8.82922E-01  3.64860E-03
    7045.962    487.553  11.450  8.90020E-01  8.81487E-01  9.63895E-03
    7050.334    491.925  11.500  8.92993E-01  8.80053E-01  1.46425E-02
    7054.725    496.316  11.550  8.94576E-01  8.78618E-01  1.80864E-02
    7059.135    500.726  11.600  8.94425E-01  8.77184E-01  1.95737E-02
    7063.564    505.155  11.650  8.92404E-01  8.75749E-01  1.89388E-02
    7068.012    509.603  11.700  8.88599E-01  8.74315E-01  1.62701E-02
    7072.479    514.070  11.750  8.83309E-01  8.72881E-01  1.18984E-02
    7076.965    518.557  11.800  8.77004E-01  8.71446E-01  6.35177E-03
    7081.471    523.062  11.850  8.70262E-01  8.70012E-01  2.86115E-04
    7085.995    527.586  11.900  8.63695E-01  8.68577E-01 -5.59855E-03
    7090.538    532.130  11.950  8.57876E-01  8.67143E-01 -1.06441E-02
    7095.101    536.692  12.000  8.53270E-01  8.65708E-01 -1.43111E-02
    7099.682    541.274  12.050  8.49971E-01  8.64134E-01 -1.63248E-02
    7104.283    545.874  12.100  8.48332E-01  8.62559E-01 -1.64297E-02
    7108.903    550.494  12.150  8.48291E-01  8.60984E-01 -1.46857E-02
    7113.541    555.132  12.200  8.49598E-01  8.59409E-01 -1.13724E-02
    7118.199    559.790  12.250  8.51851E-01  8.57834E-01 -6.94847E-03
    7122.876    564.467  12.300  8.54547E-01  8.56259E-01 -1.99170E-03
    7127.572    569.163  12.350  8.57151E-01  8.54684E-01  2.87545E-03
    7132.286    573.878  12.400  8.59158E-01  8.53109E-01  7.06444E-03
    7137.020    578.611  12.450  8.60162E-01  8.51534E-01  1.00955E-02
    7141.773    583.364  12.500  8.59904E-01  8.49959E-01  1.16593E-02
    7146.545    588.136  12.550  8.58308E-01  8.48384E-01  1.16562E-02
    7151.336    592.927  12.600  8.55484E-01  8.46809E-01  1.02081E-02
    7156.146    597.738  12.650  8.51711E-01  8.45235E-01  7.63614E-03
    7160.976    602.567  12.700  8.47392E-01  8.43660E-01  4.40886E-03
    7165.824    607.415  12.750  8.42984E-01  8.42085E-01  1.06491E-03
    7170.691    612.282  12.800  8.38928E-01  8.40510E-01 -1.87601E-03
    7175.577    617.168  12.850  8.35569E-01  8.38935E-01 -3.99891E-03
    7180.483    622.074  12.900  8.33110E-01  8.37360E-01 -5.05980E-03
    7185.407    626.998  12.950  8.31577E-01  8.35785E-01 -5.01944E-03
    7190.351    631.942  13.000  8.30831E-01  8.34210E-01 -4.03815E-03
    7195.313    636.904  13.050  8.30787E-01  8.32838E-01 -2.45542E-03
    7200.295    641.886  13.100  8.30944E-01  8.31466E-01 -6.26037E-04
    7205.295    646.886  13.150  8.30957E-01  8.30094E-01  1.03664E-03
    7210.315    651.906  13.200  8.30539E-01  8.28721E-01  2.18611E-03
    7215.354    656.945  13.250  8.29511E-01  8.27349E-01  2.60512E-03
    7220.411    662.002  13.300  8.27831E-01  8.25977E-01  2.23802E-03
    7225.488    667.079  13.350  8.25588E-01  8.24605E-01  1.18874E-03
    7230.584    672.175  13.400  8.22975E-01  8.23233E-01 -3.12616E-04
    7235.699    677.290  13.450  8.20240E-01  8.21861E-01 -1.96508E-03
    7240.833    682.424  13.500  8.17640E-01  8.20488E-01 -3.46056E-03
    7245.986    687.577  13.550  8.15384E-01  8.19116E-01 -4.54233E-03
    7251.158    692.749  13.600  8.13604E-01  8.17744E-01 -5.04663E-03
    7256.349    697.940  13.650  8.12341E-01  8.16372E-01 -4.92093E-03
    7261.559    703.150  13.700  8.11551E-01  8.15000E-01 -4.21796E-03
    7266.788    708.380  13.750  8.11121E-01  8.13627E-01 -3.07011E-03
    7272.037    713.628  13.800  8.10909E-01  8.12255E-01 -1.65259E-03
    7277.304    718.895  13.850  8.10765E-01  8.10883E-01 -1.45408E-04
    7282.590    724.181  13.900  8.10564E-01  8.09511E-01  1.29708E-03
    7287.896    729.487  13.950  8.10217E-01  8.08139E-01  2.56311E-03
    7293.220    734.811  14.000  8.09669E-01  8.06767E-01  3.58559E-03
    7298.564    740.155  14.050  8.08740E-01  8.05163E-01  4.42843E-03
    7303.926    745.517  14.100  8.07568E-01  8.03560E-01  4.97212E-03
    7309.308    750.899  14.150  8.06122E-01  8.01956E-01  5.17821E-03
    7314.708    756.300  14.200  8.04378E-01  8.00353E-01  5.01376E-03
    7320.128    761.719  14.250  8.02321E-01  7.98750E-01  4.45777E-03
    7325.567    767.158  14.300  7.99956E-01  7.97146E-01  3.51477E-03
    7331.025    772.616  14.350  7.97323E-01  7.95543E-01  2.23064E-03
    7336.502    778.093  14.400  7.94500E-01  7.93940E-01  7.04436E-04
    7341.997    783.589  14.450  7.91613E-01  7.92336E-01 -9.10372E-04
    7347.512    789.104  14.500  7.88815E-01  7.90733E-01 -2.41889E-03
    7353.046    794.638  14.550  7.86272E-01  7.89129E-01 -3.61202E-03
    7358.599    800.191  14.600  7.84129E-01  7.87526E-01 -4.30345E-03
    7364.172    805.763  14.650  7.82481E-01  7.85923E-01 -4.36863E-03
    7369.763    811.354  14.700  7.81351E-01  7.84319E-01 -3.77625E-03
    7375.373    816.964  14.750  7.80673E-01  7.82716E-01 -2.60373E-03
    7381.002    822.593  14.800  7.80305E-01  7.81113E-01 -1.03151E-03
    7386.650    828.242  14.850  7.80044E-01  7.79509E-01  6.84355E-04
    7392.318    833.909  14.900  7.79665E-01  7.77906E-01  2.25645E-03
    7398.004    839.595  14.950  7.78961E-01  7.76303E-01  3.41819E-03
    7403.710    845.301  15.000  7.77783E-01  7.74699E-01  3.97280E-03
