# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  4.9500   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=27 Rmt= 1.348 Rnm= 1.402 K  shell
# # Pot 1 Z=62 Rmt= 1.674 Rnm= 1.720
# # Pot 2 Z=27 Rmt= 1.362 Rnm= 1.420
# # Gam_ch=1.436E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.659E+01 kf=2.006E+00 Vint=-2.462E+01 Rs_int= 1.808
# # PATH  Rmax= 4.950,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.900  Temp= 290.00  Debye_temp= 332.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00764    100.00      1.00     2   2.4277
#           2       0.00764     98.56      1.00     2   2.4277
#           3       0.00764      8.31      1.00     2   2.4277
#           4       0.00764      8.34      1.00     2   2.4277
#           5       0.00764     33.95      1.00     2   2.4277
#           6       0.00764     32.22      1.00     2   2.4277
#           7       0.00656     10.80      1.00     2   2.8590
#           8       0.00656     37.41      1.00     2   2.8590
#           9       0.00656     35.78      1.00     2   2.8590
#          10       0.00898      4.42      1.00     2   2.8590
#          11       0.00898     27.29      1.00     2   2.8590
#          12       0.00898     26.22      1.00     2   2.8591
#          13       0.00866      9.14      2.00     3   3.6657
#          14       0.00866      9.02      2.00     3   3.6657
#          15       0.00866      4.07      2.00     3   3.6657
#          22       0.00919      6.95      2.00     3   3.8572
#          23       0.00919      6.76      2.00     3   3.8572
#          25       0.01062     36.45      2.00     2   3.9244
#          26       0.01077     26.27      1.00     2   4.2608
#          27       0.01077     26.07      1.00     2   4.2609
#          32       0.01077     16.12      1.00     2   4.2608
#          33       0.01077     15.48      1.00     2   4.2609
#          36       0.01077      8.24      1.00     2   4.2608
#          37       0.01077      7.66      1.00     2   4.2608
#          38       0.01041      5.70      2.00     3   4.3899
#          39       0.01041      5.67      2.00     3   4.3899
#          44       0.01064      7.82      2.00     3   4.5822
#          45       0.01064      7.74      2.00     3   4.5823
#          48       0.01064      5.69      2.00     3   4.5822
#          49       0.01064      5.53      2.00     3   4.5823
#          56       0.01081      9.89      2.00     3   4.7478
#          57       0.01081      9.62      2.00     3   4.7478
#          61       0.01081     15.79      2.00     3   4.7478
#          62       0.00776     28.61      1.00     2   4.8554
#          63       0.00776     28.22      1.00     2   4.8554
#          64       0.01089     18.36      1.00     2   4.8554
#          67       0.01089     18.11      1.00     2   4.8554
#          68       0.00776     10.52      1.00     2   4.8554
#          69       0.00776     10.03      1.00     2   4.8554
#          72       0.01089      6.88      1.00     2   4.8554
#          73       0.01089      6.57      1.00     2   4.8554
#          74       0.01089     40.35      2.00     3   4.8554
#          75       0.01089     39.82      2.00     3   4.8554
#          78       0.01089     15.93      2.00     3   4.8554
#          79       0.01089     15.28      2.00     3   4.8554
#          86       0.03057      4.73      1.00     4   4.8554
#          87       0.03057      4.67      1.00     4   4.8554
#          88       0.01089     33.00      1.00     4   4.8554
#          89       0.01089     32.56      1.00     4   4.8554
#          96       0.01089     12.83      1.00     4   4.8554
#          97       0.01089     12.31      1.00     4   4.8554
#    51/  59 paths used
#  xsedge+50, used to normalize mu           2.8876E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7959.533    224.214   7.950  9.75175E-01  9.69362E-01  5.96842E-03
    7962.572    227.252   8.000  9.81915E-01  9.68506E-01  1.37881E-02
    7965.629    230.310   8.050  9.88534E-01  9.67391E-01  2.17736E-02
    7968.706    233.386   8.100  9.94296E-01  9.66276E-01  2.88999E-02
    7971.802    236.482   8.150  9.98286E-01  9.65162E-01  3.42180E-02
    7974.916    239.597   8.200  9.99779E-01  9.64047E-01  3.69698E-02
    7978.050    242.730   8.250  9.98370E-01  9.62932E-01  3.67223E-02
    7981.203    245.883   8.300  9.94038E-01  9.61818E-01  3.34402E-02
    7984.375    249.055   8.350  9.87146E-01  9.60703E-01  2.74871E-02
    7987.565    252.246   8.400  9.78374E-01  9.59588E-01  1.95583E-02
    7990.775    255.456   8.450  9.68601E-01  9.58473E-01  1.05603E-02
    7994.004    258.685   8.500  9.58761E-01  9.57359E-01  1.46460E-03
    7997.252    261.933   8.550  9.49614E-01  9.56160E-01 -6.84607E-03
    8000.519    265.200   8.600  9.41850E-01  9.54961E-01 -1.37315E-02
    8003.805    268.486   8.650  9.35878E-01  9.53762E-01 -1.87564E-02
    8007.111    271.791   8.700  9.31835E-01  9.52563E-01 -2.17707E-02
    8010.435    275.115   8.750  9.29609E-01  9.51363E-01 -2.28819E-02
    8013.778    278.458   8.800  9.28909E-01  9.50164E-01 -2.23892E-02
    8017.140    281.821   8.850  9.29345E-01  9.48965E-01 -2.06963E-02
    8020.522    285.202   8.900  9.30515E-01  9.47766E-01 -1.82236E-02
    8023.922    288.602   8.950  9.32070E-01  9.46567E-01 -1.53360E-02
    8027.342    292.022   9.000  9.33758E-01  9.45368E-01 -1.23000E-02
    8030.780    295.460   9.050  9.35481E-01  9.44286E-01 -9.33801E-03
    8034.238    298.918   9.100  9.37150E-01  9.43204E-01 -6.42705E-03
    8037.714    302.395   9.150  9.38757E-01  9.42122E-01 -3.57604E-03
    8041.210    305.890   9.200  9.40308E-01  9.41040E-01 -7.79256E-04
    8044.725    309.405   9.250  9.41786E-01  9.39958E-01  1.94668E-03
    8048.258    312.939   9.300  9.43135E-01  9.38876E-01  4.53994E-03
    8051.811    316.492   9.350  9.44251E-01  9.37794E-01  6.88994E-03
    8055.383    320.063   9.400  9.45000E-01  9.36712E-01  8.85268E-03
    8058.974    323.654   9.450  9.45244E-01  9.35631E-01  1.02800E-02
    8062.584    327.264   9.500  9.44876E-01  9.34549E-01  1.10541E-02
    8066.213    330.893   9.550  9.44095E-01  9.33646E-01  1.11933E-02
    8069.861    334.541   9.600  9.42691E-01  9.32743E-01  1.06660E-02
    8073.528    338.208   9.650  9.40749E-01  9.31840E-01  9.55963E-03
    8077.214    341.895   9.700  9.38407E-01  9.30937E-01  8.02170E-03
    8080.920    345.600   9.750  9.35835E-01  9.30035E-01  6.23353E-03
    8084.644    349.324   9.800  9.33202E-01  9.29132E-01  4.37841E-03
    8088.387    353.067   9.850  9.30655E-01  9.28229E-01  2.61116E-03
    8092.149    356.830   9.900  9.28288E-01  9.27326E-01  1.03610E-03
    8095.931    360.611   9.950  9.26143E-01  9.26423E-01 -3.01983E-04
    8099.731    364.412  10.000  9.24212E-01  9.25521E-01 -1.41225E-03
    8103.551    368.231  10.050  9.22286E-01  9.24469E-01 -2.35787E-03
    8107.389    372.070  10.100  9.20447E-01  9.23417E-01 -3.21134E-03
    8111.247    375.927  10.150  9.18662E-01  9.22365E-01 -4.00895E-03
    8115.124    379.804  10.200  9.16926E-01  9.21313E-01 -4.75415E-03
    8119.019    383.700  10.250  9.15274E-01  9.20261E-01 -5.41008E-03
    8122.934    387.614  10.300  9.13772E-01  9.19209E-01 -5.90433E-03
    8126.868    391.548  10.350  9.12505E-01  9.18157E-01 -6.14489E-03
    8130.821    395.501  10.400  9.11552E-01  9.17105E-01 -6.04365E-03
    8134.793    399.473  10.450  9.10966E-01  9.16053E-01 -5.54197E-03
    8138.784    403.464  10.500  9.10754E-01  9.15001E-01 -4.63194E-03
    8142.794    407.474  10.550  9.10864E-01  9.13949E-01 -3.36807E-03
    8146.823    411.503  10.600  9.11190E-01  9.12897E-01 -1.86596E-03
    8150.871    415.551  10.650  9.11582E-01  9.11845E-01 -2.87454E-04
    8154.938    419.618  10.700  9.11874E-01  9.10793E-01  1.18500E-03
    8159.024    423.704  10.750  9.11911E-01  9.09741E-01  2.37998E-03
    8163.129    427.810  10.800  9.11574E-01  9.08689E-01  3.16796E-03
    8167.254    431.934  10.850  9.10808E-01  9.07637E-01  3.48504E-03
    8171.397    436.077  10.900  9.09624E-01  9.06585E-01  3.34440E-03
    8175.560    440.240  10.950  9.08105E-01  9.05533E-01  2.83284E-03
    8179.741    444.421  11.000  9.06379E-01  9.04481E-01  2.09308E-03
    8183.941    448.622  11.050  9.04435E-01  9.03192E-01  1.37161E-03
    8188.161    452.841  11.100  9.02568E-01  9.01904E-01  7.34444E-04
    8192.400    457.080  11.150  9.00884E-01  9.00616E-01  2.96589E-04
    8196.657    461.338  11.200  8.99439E-01  8.99328E-01  1.23671E-04
    8200.934    465.614  11.250  8.98239E-01  8.98040E-01  2.21999E-04
    8205.230    469.910  11.300  8.97237E-01  8.96751E-01  5.40342E-04
    8209.545    474.225  11.350  8.96346E-01  8.95463E-01  9.82711E-04
    8213.878    478.559  11.400  8.95457E-01  8.94175E-01  1.42930E-03
    8218.231    482.912  11.450  8.94464E-01  8.92887E-01  1.76117E-03
    8222.603    487.284  11.500  8.93283E-01  8.91599E-01  1.88380E-03
    8226.994    491.675  11.550  8.91868E-01  8.90310E-01  1.74473E-03
    8231.404    496.085  11.600  8.90219E-01  8.89022E-01  1.34237E-03
    8235.833    500.514  11.650  8.88379E-01  8.87734E-01  7.24282E-04
    8240.282    504.962  11.700  8.86425E-01  8.86446E-01 -2.38667E-05
    8244.749    509.429  11.750  8.84451E-01  8.85158E-01 -7.96291E-04
    8249.235    513.915  11.800  8.82550E-01  8.83869E-01 -1.48790E-03
    8253.740    518.421  11.850  8.80799E-01  8.82581E-01 -2.01368E-03
    8258.265    522.945  11.900  8.79240E-01  8.81293E-01 -2.32274E-03
    8262.808    527.488  11.950  8.77882E-01  8.80005E-01 -2.40467E-03
    8267.371    532.051  12.000  8.76701E-01  8.78717E-01 -2.28714E-03
    8271.952    536.632  12.050  8.75662E-01  8.77495E-01 -2.08314E-03
    8276.553    541.233  12.100  8.74705E-01  8.76273E-01 -1.78456E-03
    8281.172    545.853  12.150  8.73785E-01  8.75052E-01 -1.44355E-03
    8285.811    550.491  12.200  8.72864E-01  8.73830E-01 -1.10209E-03
    8290.469    555.149  12.250  8.71921E-01  8.72609E-01 -7.85270E-04
    8295.145    559.826  12.300  8.70950E-01  8.71387E-01 -4.99303E-04
    8299.841    564.521  12.350  8.69961E-01  8.70165E-01 -2.34388E-04
    8304.556    569.236  12.400  8.68969E-01  8.68944E-01  2.86406E-05
    8309.290    573.970  12.450  8.67992E-01  8.67722E-01  3.09729E-04
    8314.043    578.723  12.500  8.67041E-01  8.66500E-01  6.21248E-04
    8318.815    583.495  12.550  8.66114E-01  8.65279E-01  9.61873E-04
    8323.606    588.286  12.600  8.65197E-01  8.64057E-01  1.31413E-03
    8328.416    593.096  12.650  8.64261E-01  8.62836E-01  1.64612E-03
    8333.245    597.926  12.700  8.63271E-01  8.61614E-01  1.91709E-03
    8338.093    602.774  12.750  8.62193E-01  8.60392E-01  2.08540E-03
    8342.961    607.641  12.800  8.60996E-01  8.59171E-01  2.11730E-03
    8347.847    612.527  12.850  8.59666E-01  8.57949E-01  1.99446E-03
    8352.752    617.433  12.900  8.58205E-01  8.56728E-01  1.71862E-03
    8357.677    622.357  12.950  8.56633E-01  8.55506E-01  1.31246E-03
    8362.620    627.300  13.000  8.54984E-01  8.54284E-01  8.16436E-04
    8367.583    632.263  13.050  8.53188E-01  8.52946E-01  2.82974E-04
    8372.564    637.245  13.100  8.51396E-01  8.51607E-01 -2.48026E-04
    8377.565    642.245  13.150  8.49646E-01  8.50269E-01 -7.30546E-04
    8382.585    647.265  13.200  8.47969E-01  8.48931E-01 -1.12895E-03
    8387.623    652.304  13.250  8.46383E-01  8.47592E-01 -1.42142E-03
    8392.681    657.361  13.300  8.44895E-01  8.46254E-01 -1.60060E-03
    8397.758    662.438  13.350  8.43498E-01  8.44915E-01 -1.67165E-03
    8402.854    667.534  13.400  8.42182E-01  8.43577E-01 -1.64844E-03
    8407.969    672.649  13.450  8.40929E-01  8.42238E-01 -1.54891E-03
    8413.102    677.783  13.500  8.39727E-01  8.40900E-01 -1.39076E-03
    8418.256    682.936  13.550  8.38561E-01  8.39561E-01 -1.18836E-03
    8423.428    688.108  13.600  8.37423E-01  8.38223E-01 -9.51538E-04
    8428.619    693.299  13.650  8.36308E-01  8.36884E-01 -6.86142E-04
    8433.829    698.509  13.700  8.35214E-01  8.35546E-01 -3.96179E-04
    8439.058    703.738  13.750  8.34135E-01  8.34208E-01 -8.66306E-05
    8444.306    708.987  13.800  8.33065E-01  8.32869E-01  2.33896E-04
    8449.574    714.254  13.850  8.31991E-01  8.31531E-01  5.51528E-04
    8454.860    719.540  13.900  8.30897E-01  8.30192E-01  8.47064E-04
    8460.165    724.846  13.950  8.29766E-01  8.28854E-01  1.09766E-03
    8465.490    730.170  14.000  8.28577E-01  8.27515E-01  1.27997E-03
    8470.833    735.514  14.050  8.27289E-01  8.26131E-01  1.39728E-03
    8476.196    740.876  14.100  8.25915E-01  8.24747E-01  1.41131E-03
    8481.577    746.258  14.150  8.24451E-01  8.23364E-01  1.31678E-03
    8486.978    751.658  14.200  8.22903E-01  8.21980E-01  1.12081E-03
    8492.398    757.078  14.250  8.21289E-01  8.20596E-01  8.42400E-04
    8497.837    762.517  14.300  8.19631E-01  8.19212E-01  5.09973E-04
    8503.294    767.975  14.350  8.17957E-01  8.17828E-01  1.57305E-04
    8508.771    773.451  14.400  8.16295E-01  8.16444E-01 -1.81320E-04
    8514.267    778.947  14.450  8.14671E-01  8.15060E-01 -4.75854E-04
    8519.782    784.462  14.500  8.13102E-01  8.13676E-01 -7.04255E-04
    8525.316    789.996  14.550  8.11596E-01  8.12292E-01 -8.54677E-04
    8530.869    795.549  14.600  8.10156E-01  8.10908E-01 -9.25780E-04
    8536.441    801.121  14.650  8.08773E-01  8.09524E-01 -9.25268E-04
    8542.032    806.713  14.700  8.07438E-01  8.08140E-01 -8.67109E-04
    8547.643    812.323  14.750  8.06135E-01  8.06756E-01 -7.68111E-04
    8553.272    817.952  14.800  8.04852E-01  8.05372E-01 -6.44607E-04
    8558.920    823.600  14.850  8.03578E-01  8.03989E-01 -5.09908E-04
    8564.587    829.268  14.900  8.02305E-01  8.02605E-01 -3.72958E-04
    8570.274    834.954  14.950  8.01029E-01  8.01221E-01 -2.38313E-04
    8575.979    840.660  15.000  7.99751E-01  7.99837E-01 -1.07259E-04
