# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  3.1000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=60 Rmt= 1.719 Rnm= 1.743 L3 shell
# # Pot 1 Z=60 Rmt= 1.753 Rnm= 1.781
# # Pot 2 Z=26 Rmt= 1.411 Rnm= 1.447
# # Pot 3 Z= 5 Rmt= 1.067 Rnm= 1.161
# # Gam_ch=3.500E+00 H-L exch Vi= 1.000E+00 Vr= 0.000E+00
# # Mu=-1.661E+01 kf=1.999E+00 Vint=-2.553E+01 Rs_int= 1.814
# FMS rfms= 5.1000
# # PATH  Rmax= 1.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#     0/   0 paths used
#  xsedge+ 50, used to normalize mu           7.3162E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6195.728    -31.249  -1.960  1.00388E-01  1.04919E-01 -4.53036E-03
    6197.744    -29.233  -1.820  1.18800E-01  1.24456E-01 -5.65666E-03
    6199.611    -27.366  -1.680  1.42222E-01  1.49587E-01 -7.36422E-03
    6201.329    -25.649  -1.540  1.72330E-01  1.82341E-01 -1.00110E-02
    6202.897    -24.081  -1.400  2.11367E-01  2.25548E-01 -1.41801E-02
    6204.316    -22.662  -1.260  2.62253E-01  2.83042E-01 -2.07889E-02
    6204.864    -22.113  -1.201  2.87862E-01  3.12439E-01 -2.45775E-02
    6206.239    -20.738  -1.041  3.74416E-01  4.13752E-01 -3.93357E-02
    6207.614    -19.363  -0.850  5.12498E-01  5.79644E-01 -6.71460E-02
    6208.989    -17.988  -0.601  7.43285E-01  8.57529E-01 -1.14244E-01
    6210.364    -16.613   0.000  1.12105E+00  1.26678E+00 -1.45724E-01
    6211.739    -15.238   0.601  1.58257E+00  1.64727E+00 -6.47043E-02
    6213.114    -13.863   0.850  1.93625E+00  1.85603E+00  8.02271E-02
    6214.489    -12.488   1.041  2.04090E+00  1.88301E+00  1.57896E-01
    6215.864    -11.113   1.201  1.94499E+00  1.80229E+00  1.42704E-01
    6217.239     -9.738   1.343  1.76539E+00  1.68092E+00  8.44648E-02
    6218.614     -8.363   1.472  1.60284E+00  1.55688E+00  4.59597E-02
    6219.989     -6.988   1.589  1.48422E+00  1.44595E+00  3.82677E-02
    6221.364     -5.613   1.699  1.38029E+00  1.35276E+00  2.75247E-02
    6222.739     -4.238   1.802  1.27384E+00  1.27699E+00 -3.14365E-03
    6224.114     -2.863   1.900  1.17890E+00  1.21664E+00 -3.77363E-02
    6225.489     -1.488   1.992  1.11791E+00  1.17350E+00 -5.55904E-02
    6226.864     -0.113   2.081  1.10093E+00  1.15037E+00 -4.94412E-02
    6228.239      1.262   2.166  1.10473E+00  1.13196E+00 -2.72349E-02
    6229.614      2.637   2.248  1.10553E+00  1.11073E+00 -5.19899E-03
    6230.989      4.012   2.327  1.09124E+00  1.08719E+00  4.05296E-03
    6232.364      5.387   2.403  1.05394E+00  1.05615E+00 -2.20372E-03
    6233.739      6.762   2.477  1.00890E+00  1.02453E+00 -1.56246E-02
    6235.114      8.137   2.549  9.80057E-01  1.00421E+00 -2.41505E-02
    6235.922      8.945   2.590  9.67919E-01  9.94352E-01 -2.64328E-02
    6237.322     10.345   2.660  9.52593E-01  9.79202E-01 -2.66090E-02
    6238.760     11.782   2.730  9.43921E-01  9.67362E-01 -2.34409E-02
    6240.235     13.257   2.800  9.42275E-01  9.60296E-01 -1.80217E-02
    6241.747     14.769   2.870  9.46367E-01  9.57621E-01 -1.12544E-02
    6243.296     16.319   2.940  9.52211E-01  9.55924E-01 -3.71318E-03
    6244.883     17.906   3.010  9.59004E-01  9.54732E-01  4.27202E-03
    6246.507     19.530   3.080  9.67335E-01  9.54853E-01  1.24822E-02
    6248.169     21.192   3.150  9.76334E-01  9.55939E-01  2.03946E-02
    6249.868     22.890   3.220  9.87424E-01  9.60154E-01  2.72701E-02
    6251.604     24.627   3.290  9.97325E-01  9.65193E-01  3.21320E-02
    6253.378     26.400   3.360  1.00423E+00  9.70128E-01  3.40974E-02
    6255.188     28.211   3.430  1.00790E+00  9.74918E-01  3.29799E-02
    6257.037     30.059   3.500  1.00888E+00  9.79702E-01  2.91805E-02
    6258.922     31.945   3.570  1.00774E+00  9.84245E-01  2.34995E-02
    6260.845     33.868   3.640  1.00556E+00  9.89296E-01  1.62648E-02
    6262.805     35.828   3.710  1.00139E+00  9.93889E-01  7.49884E-03
    6264.803     37.826   3.780  9.94896E-01  9.97546E-01 -2.65015E-03
    6266.838     39.860   3.850  9.86912E-01  1.00036E+00 -1.34471E-02
    6268.910     41.933   3.920  9.78966E-01  1.00218E+00 -2.32105E-02
    6271.020     44.042   3.990  9.73059E-01  1.00302E+00 -2.99577E-02
