# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.290 Rnm= 1.337 K  shell
# # Pot 1 Z=57 Rmt= 1.885 Rnm= 1.885
# # Pot 2 Z=14 Rmt= 1.351 Rnm= 1.400
# # Pot 3 Z=26 Rmt= 1.358 Rnm= 1.407
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.663E+01 kf=2.123E+00 Vint=-2.554E+01 Rs_int= 1.708
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00350
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00628    100.00      3.00     2   2.3893
#           2       0.00779    105.60      3.00     2   2.4278
#           3       0.00634     95.97      3.00     2   2.4398
#           4       0.00636     94.43      3.00     2   2.4600
#           5       0.00702     35.28      3.00     2   3.8874
#           6       0.00702     35.24      3.00     2   3.8892
#           7       0.00702     35.01      3.00     2   3.8997
#           8       0.00702     34.79      3.00     2   3.9103
#           9       0.00705      9.77      6.00     3   4.3754
#          10       0.00705      9.83      6.00     3   4.3797
#          11       0.00760     13.44      6.00     3   4.3847
#          12       0.00758     13.84      6.00     3   4.3853
#          13       0.00706      9.77      6.00     3   4.3891
#          14       0.00706      9.34      6.00     3   4.3923
#          15       0.00706      9.18      6.00     3   4.3971
#          16       0.00759     13.42      6.00     3   4.4027
#          17       0.00703      7.50      6.00     3   4.4255
#          18       0.00704      6.97      6.00     3   4.4743
#          19       0.00703      7.27      6.00     3   4.4771
#          20       0.00704      7.11      6.00     3   4.4900
#          21       0.00860      5.65      6.00     3   4.4930
#          22       0.01017      6.31      6.00     3   4.4962
#          23       0.00861      5.85      6.00     3   4.5078
#          24       0.00861      5.78      6.00     3   4.5285
#          25       0.00704      4.52      4.00     3   4.5308
#          26       0.00704      6.80      6.00     3   4.5328
#          27       0.01462      6.96      3.00     4   4.7786
#          28       0.00690     20.95      3.00     2   4.7891
#          29       0.00690     20.83      3.00     2   4.7989
#          30       0.00691     42.93      6.00     3   4.8037
#          31       0.00693     58.44      6.00     3   4.8154
#          32       0.00860     18.01      6.00     3   4.8171
#          33       0.00860     17.59      6.00     4   4.8171
#          34       0.00696     26.20      3.00     4   4.8183
#          35       0.00704     39.84      3.00     4   4.8320
#          36       0.00690     20.36      3.00     2   4.8414
#          37       0.00690     20.27      3.00     2   4.8494
#          38       0.02064      4.79      3.00     4   4.8556
#          39       0.00690     37.91      6.00     3   4.8619
#          40       0.00690     38.38      6.00     3   4.8690
#          41       0.01485      6.36      3.00     4   4.8796
#          42       0.00697     20.32      3.00     4   4.8825
#          43       0.00697     21.07      3.00     4   4.8885
#          44       0.00689     23.84      6.00     3   4.8999
#          45       0.00689     21.68      6.00     4   4.8999
#          46       0.01495      6.13      3.00     4   4.9201
#          47       0.00589      9.63      1.00     2   4.9376
#          48       0.00589      9.62      1.00     2   4.9414
#          49       0.00589     28.68      3.00     2   4.9522
#          50       0.00589     28.67      3.00     2   4.9534
#          51       0.00608      8.37      6.00     3   5.3523
#          52       0.00653     14.37      6.00     3   5.3640
#          53       0.00655     13.92      6.00     3   5.3783
#          54       0.00687     13.12      3.00     2   5.6995
#          55       0.00687     13.09      3.00     2   5.7045
#          56       0.00688     12.95      3.00     2   5.7264
#          57       0.00688     12.92      3.00     2   5.7309
#          58       0.00856      8.62      3.00     2   5.7426
#          59       0.00688     12.62      3.00     2   5.7795
#          60       0.00692      8.20      6.00     3   5.8050
#          61       0.00692      8.15      6.00     3   5.8260
#          62       0.00859      5.93      6.00     3   5.8446
#          63       0.00704     15.85      6.00     3   5.8823
#          64       0.00699      4.32      6.00     3   5.9848
#          65       0.00774      6.13      3.00     4   5.9851
#    65/  65 paths used
#  xsedge+50, used to normalize mu           3.0886E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7121.441    -16.624   0.050  3.30960E-01  3.79298E-01 -6.97586E-02
    7121.470    -16.595   0.100  3.31626E-01  3.86058E-01 -7.84261E-02
    7121.518    -16.548   0.150  3.35080E-01  4.05943E-01 -1.01606E-01
    7121.584    -16.481   0.200  3.39871E-01  4.25828E-01 -1.22656E-01
    7121.670    -16.395   0.250  3.49646E-01  4.56031E-01 -1.50622E-01
    7121.775    -16.291   0.300  3.62652E-01  4.86234E-01 -1.73618E-01
    7121.899    -16.167   0.350  3.78691E-01  5.19580E-01 -1.95875E-01
    7122.041    -16.024   0.400  3.99524E-01  5.52927E-01 -2.11077E-01
    7122.203    -15.862   0.450  4.19477E-01  5.82907E-01 -2.22055E-01
    7122.384    -15.681   0.500  4.44390E-01  6.12888E-01 -2.26106E-01
    7122.584    -15.481   0.550  4.66017E-01  6.37918E-01 -2.27408E-01
    7122.803    -15.262   0.600  4.91047E-01  6.62947E-01 -2.24232E-01
    7123.042    -15.024   0.650  5.11058E-01  6.84168E-01 -2.22377E-01
    7123.299    -14.767   0.700  5.31727E-01  7.05388E-01 -2.19744E-01
    7123.575    -14.490   0.750  5.45751E-01  7.24119E-01 -2.22156E-01
    7123.870    -14.195   0.800  5.56613E-01  7.42850E-01 -2.28369E-01
    7124.185    -13.881   0.850  5.51715E-01  7.59908E-01 -2.51287E-01
    7124.518    -13.547   0.900  5.37275E-01  7.76967E-01 -2.84837E-01
    7124.870    -13.195   0.950  4.99667E-01  7.92750E-01 -3.42992E-01
    7125.242    -12.824   1.000  4.63390E-01  8.08532E-01 -3.97872E-01
    7125.632    -12.433   1.050  4.37964E-01  8.23143E-01 -4.37678E-01
    7126.042    -12.023   1.100  4.25575E-01  8.37753E-01 -4.61758E-01
    7126.471    -11.595   1.150  4.23332E-01  8.51157E-01 -4.73016E-01
    7126.918    -11.147   1.200  4.36694E-01  8.64562E-01 -4.66954E-01
    7127.385    -10.680   1.250  4.63560E-01  8.76669E-01 -4.45604E-01
    7127.871    -10.195   1.300  5.04596E-01  8.88775E-01 -4.09634E-01
    7128.376     -9.690   1.350  5.56143E-01  8.99472E-01 -3.62413E-01
    7128.899     -9.166   1.400  6.13971E-01  9.10169E-01 -3.09561E-01
    7129.442     -8.623   1.450  6.72656E-01  9.19383E-01 -2.55713E-01
    7130.004     -8.061   1.500  7.28326E-01  9.28598E-01 -2.05853E-01
    7130.585     -7.480   1.550  7.77037E-01  9.36290E-01 -1.62608E-01
    7131.185     -6.880   1.600  8.18419E-01  9.43983E-01 -1.27367E-01
    7131.805     -6.261   1.650  8.51591E-01  9.50158E-01 -9.94877E-02
    7132.443     -5.623   1.700  8.79288E-01  9.56334E-01 -7.73819E-02
    7133.100     -4.965   1.750  9.02729E-01  9.61039E-01 -5.83678E-02
    7133.776     -4.289   1.800  9.24790E-01  9.65745E-01 -4.08571E-02
    7134.472     -3.594   1.850  9.48492E-01  9.69079E-01 -2.04985E-02
    7135.186     -2.879   1.900  9.73657E-01  9.72413E-01  1.23694E-03
    7135.919     -2.146   1.950  1.00134E+00  9.74408E-01  2.67500E-02
    7136.672     -1.394   2.000  1.02868E+00  9.76404E-01  5.18841E-02
    7137.443     -0.622   2.050  1.05721E+00  9.76975E-01  7.97073E-02
    7138.234      0.169   2.100  1.08127E+00  9.77545E-01  1.03143E-01
    7139.044      0.978   2.150  1.09914E+00  9.78116E-01  1.20453E-01
    7139.872      1.807   2.200  1.10970E+00  9.78687E-01  1.30511E-01
    7140.720      2.655   2.250  1.11323E+00  9.77634E-01  1.35428E-01
    7141.587      3.521   2.300  1.10625E+00  9.76581E-01  1.29843E-01
    7142.472      4.407   2.350  1.09113E+00  9.75529E-01  1.16055E-01
    7143.377      5.312   2.400  1.07127E+00  9.74476E-01  9.74273E-02
    7144.301      6.236   2.450  1.04685E+00  9.74681E-01  7.29413E-02
    7145.244      7.179   2.500  1.02575E+00  9.74886E-01  5.16243E-02
    7146.206      8.141   2.550  1.01202E+00  9.75092E-01  3.76338E-02
    7147.187      9.122   2.600  1.00671E+00  9.75297E-01  3.21461E-02
    7148.187     10.122   2.650  1.00255E+00  9.76089E-01  2.71233E-02
