# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.265 Rnm= 1.346 K  shell
# # Pot 1 Z= 6 Rmt= 1.006 Rnm= 1.098
# # Pot 2 Z=31 Rmt= 1.481 Rnm= 1.501
# # Pot 3 Z=25 Rmt= 1.271 Rnm= 1.355
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.412E+01 kf=2.284E+00 Vint=-2.515E+01 Rs_int= 1.588
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.900  Temp=  20.00  Debye_temp= 600.00  Global_sig2= 0.00500
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00969    100.00      1.00     2   1.9523
#           3       0.00969      6.80      1.00     2   1.9523
#           4       0.00701      5.68      1.00     2   2.6145
#           5       0.00701     16.63      1.00     2   2.6145
#           6       0.00701     12.38      1.00     2   2.6145
#           8       0.00684     27.75      1.00     2   2.7120
#          10       0.00712     66.43      2.00     2   2.9000
#          11       0.00712      4.74      2.00     2   2.9000
#          12       0.00712     57.21      2.00     2   2.9000
#          13       0.00871     13.02      2.00     3   3.2595
#          14       0.00871     14.03      2.00     3   3.2595
#          15       0.00871      6.09      2.00     3   3.2595
#          16       0.00871      6.31      2.00     3   3.2595
#          19       0.01339      6.91      2.00     3   3.4023
#          20       0.01339      9.23      2.00     3   3.4023
#          21       0.00848     21.17      2.00     3   3.4023
#          22       0.00848     19.60      2.00     3   3.4023
#          25       0.00848      9.45      2.00     3   3.4023
#          26       0.00848      7.87      2.00     3   3.4023
#          28       0.01116     18.01      1.00     2   3.4959
#          29       0.01116      9.03      1.00     2   3.4959
#          30       0.01116      6.26      1.00     2   3.4959
#          31       0.00718     21.20      1.00     2   3.9045
#          34       0.00718     63.77      2.00     3   3.9045
#          36       0.00718      6.64      2.00     3   3.9045
#          37       0.02375     12.86      1.00     4   3.9045
#          38       0.01363      7.65      1.00     4   3.9045
#          39       0.01363      7.41      1.00     4   3.9045
#          40       0.00718     49.18      1.00     4   3.9045
#          48       0.00718      5.14      1.00     4   3.9045
#          49       0.00695      6.43      1.00     2   3.9705
#          50       0.00695      5.71      1.00     2   3.9705
#          51       0.00695      4.20      1.00     2   3.9705
#          52       0.01041      4.97      2.00     3   4.0313
#          55       0.01041      6.20      2.00     3   4.0313
#          56       0.01041      4.98      2.00     3   4.0313
#          59       0.01262      5.40      2.00     3   4.1741
#          60       0.01262      4.15      2.00     3   4.1741
#          64       0.01262      6.03      2.00     3   4.1741
#          65       0.01262      5.68      2.00     3   4.1741
#          66       0.01021      7.87      2.00     3   4.1741
#          67       0.01021      7.33      2.00     3   4.1741
#          69       0.01021      5.88      2.00     3   4.1741
#          70       0.01021      4.72      2.00     3   4.1741
#          73       0.00739      8.91      4.00     3   4.3500
#          75       0.01098     12.61      1.00     2   4.5422
#          76       0.01098     11.66      1.00     2   4.5422
#          79       0.01098      6.08      1.00     2   4.5422
#          80       0.01098      4.81      1.00     2   4.5422
#          87       0.01072      7.40      2.00     3   4.6266
#          90       0.01081      5.70      2.00     4   4.6643
#          96       0.01079     10.22      2.00     3   4.6972
#          97       0.01079     10.88      2.00     3   4.6972
#          99       0.01138     20.98      2.00     3   4.6972
#         100       0.01138     20.18      2.00     3   4.6972
#         101       0.01138      5.57      2.00     3   4.6972
#         102       0.01138      4.16      2.00     3   4.6972
#         105       0.01079     11.45      2.00     3   4.6972
#         106       0.01079      5.62      2.00     3   4.6972
#         107       0.01079      4.53      2.00     3   4.6972
#         109       0.01079     10.70      2.00     3   4.6972
#         111       0.00735      6.23      2.00     4   4.7095
#         112       0.00735      6.08      2.00     4   4.7095
#         113       0.00735      5.45      2.00     4   4.7095
#         114       0.00735      5.65      2.00     4   4.7095
#         130       0.01119      4.08      2.00     4   4.8523
#         131       0.01081      8.57      2.00     4   4.8523
#         132       0.01081      8.82      2.00     4   4.8523
#         136       0.01081     11.20      2.00     4   4.8523
#         138       0.02663      5.72      1.00     4   4.8523
#         139       0.02663      5.63      1.00     4   4.8523
#         140       0.01081     10.77      2.00     4   4.8523
#         141       0.01315     10.35      1.00     4   4.8523
#         142       0.01315     10.40      1.00     4   4.8523
#         165       0.00711      8.39      1.00     2   4.8637
#         166       0.00711      7.01      1.00     2   4.8637
#         168       0.00711      6.36      1.00     2   4.8637
#         169       0.00711      5.75      1.00     2   4.8637
#         171       0.00688      8.26      1.00     2   4.9168
#         172       0.00688      7.68      1.00     2   4.9168
#         177       0.00710     21.23      2.00     2   5.0229
#         179       0.00710      6.20      2.00     2   5.0229
#         181       0.00688      4.49      1.00     2   5.0559
#         184       0.00688      4.09      1.00     2   5.0559
#         186       0.00799      7.13      2.00     3   5.1559
#         187       0.00799      6.37      2.00     3   5.1559
#         192       0.00799      4.60      2.00     3   5.1559
#         193       0.00799      5.01      2.00     3   5.1559
#         194       0.00799      4.32      2.00     3   5.1559
#         195       0.00799      5.39      2.00     3   5.1559
#         200       0.00711      5.72      1.00     2   5.1592
#         202       0.00711      5.22      1.00     2   5.1592
#         210       0.00721      4.37      2.00     3   5.1891
#         239       0.01432     10.31      2.00     3   5.2356
#         240       0.00776      9.91      2.00     3   5.2356
#         243       0.00776      8.20      2.00     3   5.2356
#         273       0.01129      4.12      2.00     5   5.3545
#         275       0.01129     12.72      2.00     5   5.3545
#         276       0.01129     12.80      2.00     5   5.3545
#         284       0.00723      5.15      4.00     3   5.4115
#         285       0.00723      8.10      4.00     3   5.4115
#         290       0.00723      7.80      4.00     3   5.4115
#         294       0.00996      4.08      1.00     4   5.4482
#         321       0.00715     11.52      2.00     2   5.8000
#         323       0.00715     10.00      2.00     2   5.8000
#         324       0.00715      5.37      2.00     3   5.8000
#         326       0.00715      6.16      2.00     3   5.8000
#         327       0.00715     27.63      4.00     3   5.8000
#         329       0.00715     24.07      4.00     3   5.8000
#         330       0.00715      5.13      2.00     4   5.8000
#         332       0.00715      5.88      2.00     4   5.8000
#         336       0.00715     19.52      2.00     4   5.8000
#         338       0.00715     17.02      2.00     4   5.8000
#         339       0.01406      4.86      2.00     4   5.8568
#         345       0.01406      7.15      2.00     5   5.8568
#         346       0.01406      7.93      2.00     5   5.8568
#         347       0.01406      8.64      2.00     5   5.8568
#         355       0.01406     11.93      2.00     6   5.8568
#         356       0.01406      7.30      1.00     6   5.8568
#   119/ 149 paths used
#  xsedge+50, used to normalize mu           3.5307E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6617.652     57.972   4.350  1.05494E+00  9.81598E-01  7.33258E-02
    6619.318     59.639   4.400  1.05495E+00  9.81416E-01  7.35154E-02
    6621.004     61.325   4.450  1.04949E+00  9.81290E-01  6.81781E-02
    6622.709     63.030   4.500  1.03918E+00  9.81164E-01  5.79845E-02
    6624.433     64.754   4.550  1.02493E+00  9.81038E-01  4.38585E-02
    6626.176     66.497   4.600  1.00812E+00  9.80911E-01  2.71826E-02
    6627.938     68.259   4.650  9.90538E-01  9.80885E-01  9.64461E-03
    6629.720     70.040   4.700  9.74194E-01  9.80859E-01 -6.65975E-03
    6631.520     71.841   4.750  9.60887E-01  9.80833E-01 -1.99272E-02
    6633.339     73.660   4.800  9.51971E-01  9.80807E-01 -2.88067E-02
    6635.177     75.498   4.850  9.48441E-01  9.80833E-01 -3.23584E-02
    6637.035     77.356   4.900  9.49889E-01  9.80858E-01 -3.09372E-02
    6638.911     79.232   4.950  9.55308E-01  9.80884E-01 -2.55497E-02
    6640.807     81.127   5.000  9.63131E-01  9.80910E-01 -1.77599E-02
    6642.721     83.042   5.050  9.71766E-01  9.80945E-01 -9.17078E-03
    6644.655     84.976   5.100  9.79398E-01  9.80979E-01 -1.57989E-03
    6646.607     86.928   5.150  9.85077E-01  9.81014E-01  4.06047E-03
    6648.579     88.900   5.200  9.88628E-01  9.81049E-01  7.57671E-03
    6650.570     90.891   5.250  9.90307E-01  9.80899E-01  9.40848E-03
    6652.580     92.900   5.300  9.91478E-01  9.80749E-01  1.07335E-02
    6654.608     94.929   5.350  9.93355E-01  9.80598E-01  1.27662E-02
    6656.656     96.977   5.400  9.96781E-01  9.80448E-01  1.63522E-02
    6658.723     99.044   5.450  1.00166E+00  9.80154E-01  2.15423E-02
    6660.809    101.130   5.500  1.00744E+00  9.79859E-01  2.76474E-02
    6662.914    103.235   5.550  1.01255E+00  9.79565E-01  3.30856E-02
    6665.038    105.359   5.600  1.01501E+00  9.79270E-01  3.58673E-02
    6667.181    107.502   5.650  1.01263E+00  9.78743E-01  3.40452E-02
    6669.343    109.664   5.700  1.00462E+00  9.78216E-01  2.65474E-02
    6671.525    111.845   5.750  9.91038E-01  9.77688E-01  1.34358E-02
    6673.725    114.046   5.800  9.73313E-01  9.77161E-01 -3.87668E-03
    6675.944    116.265   5.850  9.53608E-01  9.76318E-01 -2.29063E-02
    6678.183    118.503   5.900  9.35670E-01  9.75476E-01 -4.01974E-02
    6680.440    120.761   5.950  9.22700E-01  9.74634E-01 -5.25070E-02
    6682.717    123.037   6.000  9.17074E-01  9.73791E-01 -5.74126E-02
    6685.012    125.333   6.050  9.19553E-01  9.72680E-01 -5.38632E-02
    6687.327    127.647   6.100  9.29637E-01  9.71570E-01 -4.25804E-02
    6689.660    129.981   6.150  9.44983E-01  9.70459E-01 -2.59098E-02
    6692.013    132.334   6.200  9.62232E-01  9.69348E-01 -7.24851E-03
    6694.385    134.705   6.250  9.77770E-01  9.68238E-01  9.72515E-03
    6696.775    137.096   6.300  9.88539E-01  9.67127E-01  2.18799E-02
    6699.185    139.506   6.350  9.92706E-01  9.66016E-01  2.73162E-02
    6701.614    141.935   6.400  9.90017E-01  9.64906E-01  2.57418E-02
    6704.062    144.383   6.450  9.81769E-01  9.63795E-01  1.84539E-02
    6706.529    146.850   6.500  9.70408E-01  9.62684E-01  7.94304E-03
    6709.015    149.336   6.550  9.58838E-01  9.61356E-01 -2.59368E-03
    6711.520    151.841   6.600  9.49922E-01  9.60028E-01 -1.04297E-02
    6714.044    154.365   6.650  9.45389E-01  9.58700E-01 -1.37616E-02
    6716.587    156.908   6.700  9.45706E-01  9.57372E-01 -1.20820E-02
    6719.149    159.470   6.750  9.50080E-01  9.56043E-01 -6.18755E-03
    6721.731    162.052   6.800  9.56776E-01  9.54715E-01  2.14195E-03
    6724.331    164.652   6.850  9.63649E-01  9.53387E-01  1.06866E-02
    6726.950    167.271   6.900  9.68730E-01  9.52059E-01  1.73922E-02
    6729.589    169.910   6.950  9.70705E-01  9.50731E-01  2.08756E-02
    6732.246    172.567   7.000  9.69175E-01  9.49403E-01  2.07020E-02
    6734.923    175.244   7.050  9.64878E-01  9.48229E-01  1.74596E-02
    6737.618    177.939   7.100  9.58755E-01  9.47055E-01  1.22894E-02
    6740.333    180.654   7.150  9.52167E-01  9.45882E-01  6.61241E-03
    6743.067    183.387   7.200  9.46261E-01  9.44708E-01  1.63660E-03
    6745.819    186.140   7.250  9.41672E-01  9.43535E-01 -1.96553E-03
    6748.591    188.912   7.300  9.38414E-01  9.42361E-01 -4.17292E-03
    6751.382    191.703   7.350  9.35987E-01  9.41187E-01 -5.50707E-03
    6754.192    194.513   7.400  9.33651E-01  9.40014E-01 -6.74832E-03
    6757.021    197.341   7.450  9.30765E-01  9.38840E-01 -8.57923E-03
    6759.869    200.189   7.500  9.27071E-01  9.37667E-01 -1.12751E-02
    6762.736    203.056   7.550  9.22947E-01  9.36745E-01 -1.46999E-02
    6765.622    205.943   7.600  9.19096E-01  9.35823E-01 -1.78417E-02
    6768.527    208.848   7.650  9.16600E-01  9.34901E-01 -1.95446E-02
    6771.451    211.772   7.700  9.16459E-01  9.33979E-01 -1.87332E-02
    6774.394    214.715   7.750  9.19247E-01  9.33057E-01 -1.47842E-02
    6777.357    217.677   7.800  9.24868E-01  9.32135E-01 -7.78891E-03
    6780.338    220.659   7.850  9.32497E-01  9.31213E-01  1.37693E-03
    6783.338    223.659   7.900  9.40719E-01  9.30292E-01  1.12032E-02
    6786.358    226.678   7.950  9.47851E-01  9.29370E-01  1.98804E-02
    6789.396    229.717   8.000  9.52338E-01  9.28448E-01  2.57299E-02
    6792.454    232.774   8.050  9.53298E-01  9.27545E-01  2.77614E-02
    6795.530    235.851   8.100  9.50211E-01  9.26642E-01  2.54299E-02
    6798.626    238.947   8.150  9.43576E-01  9.25739E-01  1.92625E-02
    6801.740    242.061   8.200  9.34594E-01  9.24837E-01  1.05468E-02
    6804.874    245.195   8.250  9.24863E-01  9.23934E-01  1.00596E-03
    6808.027    248.348   8.300  9.15994E-01  9.23031E-01 -7.62018E-03
    6811.199    251.519   8.350  9.09237E-01  9.22128E-01 -1.39719E-02
    6814.390    254.710   8.400  9.05239E-01  9.21225E-01 -1.73430E-02
    6817.599    257.920   8.450  9.03961E-01  9.20322E-01 -1.77659E-02
    6820.828    261.149   8.500  9.04791E-01  9.19420E-01 -1.58992E-02
    6824.076    264.397   8.550  9.06560E-01  9.18400E-01 -1.28819E-02
    6827.344    267.664   8.600  9.08564E-01  9.17380E-01 -9.60301E-03
    6830.630    270.950   8.650  9.10093E-01  9.16361E-01 -6.83424E-03
    6833.935    274.256   8.700  9.10844E-01  9.15341E-01 -4.90886E-03
    6837.259    277.580   8.750  9.10944E-01  9.14322E-01 -3.69151E-03
    6840.602    280.923   8.800  9.10833E-01  9.13302E-01 -2.70178E-03
    6843.965    284.285   8.850  9.11056E-01  9.12283E-01 -1.34315E-03
    6847.346    287.667   8.900  9.12030E-01  9.11263E-01  8.40560E-04
    6850.746    291.067   8.950  9.13855E-01  9.10243E-01  3.96402E-03
    6854.166    294.487   9.000  9.16247E-01  9.09224E-01  7.71758E-03
    6857.604    297.925   9.050  9.18478E-01  9.08003E-01  1.15254E-02
    6861.062    301.383   9.100  9.19898E-01  9.06782E-01  1.44500E-02
    6864.538    304.859   9.150  9.19779E-01  9.05560E-01  1.56830E-02
    6868.034    308.355   9.200  9.17676E-01  9.04339E-01  1.47284E-02
