# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=27 Rmt= 1.353 Rnm= 1.400 K  shell
# # Pot 1 Z=62 Rmt= 1.670 Rnm= 1.693
# # Pot 2 Z=27 Rmt= 1.323 Rnm= 1.374
# # Gam_ch=1.436E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.827E+01 kf=2.115E+00 Vint=-2.744E+01 Rs_int= 1.714
# # PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      2.00     2   2.4071
#           2       0.00000     97.92      2.00     2   2.4328
#           3       0.00000     93.01      2.00     2   2.4960
#           4       0.00000     86.71      2.00     2   2.5835
#           5       0.00000     42.47      1.00     2   2.6095
#           6       0.00000     44.69      1.00     2   3.0424
#           7       0.00000     44.37      1.00     2   3.0536
#           8       0.00000     39.19      1.00     2   3.2534
#           9       0.00000      8.50      4.00     3   3.6235
#          10       0.00000      8.75      4.00     3   3.6469
#          11       0.00000      8.68      4.00     3   3.6907
#          12       0.00000     19.03      1.00     2   3.7433
#          13       0.00000      7.25      4.00     3   3.7561
#          14       0.00000     31.63      2.00     2   4.0431
#          15       0.00000     31.41      2.00     2   4.0550
#          16       0.00000     30.61      2.00     2   4.0976
#          17       0.00000     15.20      1.00     2   4.1094
#          18       0.00000     29.60      2.00     2   4.1543
#          19       0.00000     29.17      2.00     2   4.1791
#          20       0.00000     28.34      2.00     2   4.2280
#          21       0.00000     13.09      1.00     2   4.3648
#          22       0.00000      8.56      4.00     3   4.4205
#          23       0.00000      8.74      4.00     3   4.4478
#          24       0.00000      8.90      4.00     3   4.4843
#          25       0.00000      7.57      4.00     3   4.4871
#          26       0.00000      7.72      4.00     3   4.4879
#          28       0.00000      5.52      4.00     3   4.4918
#          29       0.00000      7.57      4.00     3   4.4918
#          30       0.00000      8.34      4.00     3   4.5223
#          31       0.00000     23.19      2.00     2   4.5793
#          32       0.00000     22.99      2.00     2   4.5947
#          33       0.00000      7.41      4.00     3   4.5971
#          34       0.00000      5.29      4.00     3   4.6351
#          35       0.00000      6.82      4.00     3   4.6351
#          36       0.00000      8.07      4.00     3   4.6784
#          37       0.00000     34.41      2.00     2   4.7037
#          38       0.00000     42.96      4.00     2   4.7177
#          39       0.00000      8.35      4.00     3   4.7621
#          40       0.00000     10.72      4.00     3   4.7768
#          41       0.00000      8.75      4.00     3   4.8055
#          42       0.00000      9.79      4.00     3   4.8054
#          43       0.00000     10.23      1.00     2   4.8067
#          44       0.00000     20.38      2.00     2   4.8142
#          45       0.00000     50.33      4.00     3   4.8142
#          46       0.00000      5.02      2.00     4   4.8142
#          47       0.00000     41.38      2.00     4   4.8142
#          48       0.00000     20.35      2.00     2   4.8174
#          49       0.00000     21.08      4.00     3   4.8286
#          50       0.00000     41.73      4.00     3   4.8286
#          51       0.00000     10.08      1.00     2   4.8356
#          52       0.00000     18.55      4.00     4   4.8399
#          53       0.00000     27.11      2.00     4   4.8399
#          54       0.00000     20.03      2.00     2   4.8466
#          55       0.00000      4.80      2.00     4   4.8655
#          56       0.00000     35.24      4.00     3   4.8667
#          57       0.00000     18.53      2.00     4   4.8868
#          58       0.00000      9.60      4.00     3   4.8986
#          59       0.00000      9.77      4.00     3   4.8986
#          60       0.00000      4.49      2.00     3   4.9876
#          62       0.00000      4.30      2.00     4   4.9919
#          64       0.00000      5.36      4.00     3   5.0472
#          65       0.00000     16.80      4.00     3   5.0526
#          66       0.00000     12.08      4.00     4   5.0794
#          67       0.00000      5.43      4.00     3   5.0894
#          68       0.00000      8.85      4.00     3   5.0894
#          69       0.00000     17.48      2.00     2   5.1046
#          70       0.00000      5.05      4.00     3   5.1213
#          71       0.00000     17.07      2.00     2   5.1497
#          73       0.00000     11.84      4.00     3   5.1825
#          74       0.00000     10.33      2.00     3   5.1921
#          75       0.00000     10.33      2.00     3   5.1921
#          76       0.00000      6.79      2.00     4   5.2345
#          77       0.00000      7.01      4.00     3   5.2876
#          78       0.00000      7.74      1.00     2   5.3402
#          79       0.00000      4.37      4.00     3   5.4313
#          81       0.00000     13.90      2.00     2   5.5569
#          82       0.00000     13.67      2.00     2   5.5920
#          83       0.00000     13.63      2.00     2   5.5968
#          84       0.00000     13.54      2.00     2   5.6105
#          85       0.00000     13.48      2.00     2   5.6199
#          86       0.00000      8.64      2.00     3   5.6403
#          87       0.00000      6.87      2.00     3   5.6411
#          88       0.00000      4.99      2.00     4   5.6632
#          89       0.00000     16.66      4.00     3   5.8103
#          90       0.00000     14.52      4.00     3   5.8384
#          91       0.00000     16.04      4.00     3   5.8389
#          92       0.00000     14.25      4.00     3   5.8589
#          93       0.00000     10.75      4.00     3   5.8903
#          94       0.00000     11.12      2.00     2   6.0224
#          95       0.00000      5.70      2.00     4   6.0239
#          96       0.00000     11.11      2.00     2   6.0258
#          97       0.00000     11.02      2.00     2   6.0429
#          98       0.00000     10.99      2.00     2   6.0482
#          99       0.00000      5.40      2.00     4   6.0579
#         100       0.00000     10.92      2.00     2   6.0610
#         102       0.00000      4.27      2.00     4   6.0847
#         104       0.00000      4.17      2.00     4   6.1073
#         105       0.00000      6.70      4.00     3   6.1437
#         106       0.00000      5.61      4.00     3   6.1437
#         107       0.00000      4.02      4.00     3   6.1804
#         108       0.00000      5.15      1.00     2   6.1871
#         109       0.00000     22.68      2.00     3   6.1876
#         110       0.00000     25.09      1.00     4   6.1881
#         111       0.00000     10.27      2.00     2   6.1954
#         113       0.00000      4.31      4.00     3   6.2287
#         115       0.00000      4.21      4.00     3   6.2684
#         117       0.00000     11.97      4.00     3   6.2749
#         120       0.00000     19.70      4.00     2   6.2861
#         121       0.00000     11.16      2.00     3   6.2937
#         122       0.00000      6.46      2.00     4   6.2958
#         123       0.00000      9.78      2.00     2   6.3025
#         124       0.00000     20.83      2.00     3   6.3048
#         125       0.00000     20.63      2.00     3   6.3048
#         126       0.00000     22.18      1.00     4   6.3070
#         127       0.00000     21.76      1.00     4   6.3070
#         128       0.00000      4.34      4.00     3   6.3206
#   116/ 122 paths used
#  xsedge+50, used to normalize mu           2.9536E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7718.714    -18.267   0.000  3.38848E-01  2.70268E-01  1.46192E-01
    7718.723    -18.257   0.050  3.45128E-01  2.74642E-01  1.49955E-01
    7718.752    -18.229   0.100  3.51400E-01  2.79016E-01  1.53685E-01
    7718.800    -18.181   0.150  3.69597E-01  2.91935E-01  1.63925E-01
    7718.866    -18.115   0.200  3.87614E-01  3.04854E-01  1.73669E-01
    7718.952    -18.029   0.250  4.14228E-01  3.24890E-01  1.85684E-01
    7719.057    -17.924   0.300  4.39877E-01  3.44926E-01  1.95486E-01
    7719.181    -17.800   0.350  4.65648E-01  3.68073E-01  1.98298E-01
    7719.323    -17.657   0.400  4.88932E-01  3.91219E-01  1.96048E-01
    7719.485    -17.495   0.450  5.04714E-01  4.13285E-01  1.80534E-01
    7719.666    -17.314   0.500  5.17547E-01  4.35350E-01  1.59773E-01
    7719.866    -17.114   0.550  5.25283E-01  4.54899E-01  1.34302E-01
    7720.085    -16.895   0.600  5.30175E-01  4.74448E-01  1.04417E-01
    7720.324    -16.657   0.650  5.28279E-01  4.92010E-01  6.65771E-02
    7720.581    -16.400   0.700  5.22161E-01  5.09572E-01  2.26484E-02
    7720.857    -16.124   0.750  5.04701E-01  5.26048E-01 -3.75670E-02
    7721.152    -15.829   0.800  4.82936E-01  5.42523E-01 -1.02628E-01
    7721.467    -15.514   0.850  4.50734E-01  5.58528E-01 -1.81433E-01
    7721.800    -15.181   0.900  4.16889E-01  5.74533E-01 -2.59438E-01
    7722.152    -14.828   0.950  3.78071E-01  5.90413E-01 -3.41344E-01
    7722.524    -14.457   1.000  3.42675E-01  6.06294E-01 -4.14159E-01
    7722.914    -14.066   1.050  3.10467E-01  6.22167E-01 -4.78336E-01
    7723.324    -13.657   1.100  2.87818E-01  6.38041E-01 -5.25268E-01
    7723.753    -13.228   1.150  2.76900E-01  6.53883E-01 -5.52500E-01
    7724.200    -12.781   1.200  2.80941E-01  6.69726E-01 -5.57081E-01
    7724.667    -12.314   1.250  3.02463E-01  6.85416E-01 -5.36619E-01
    7725.153    -11.828   1.300  3.40774E-01  7.01106E-01 -4.94021E-01
    7725.658    -11.323   1.350  3.95815E-01  7.16496E-01 -4.30438E-01
    7726.181    -10.799   1.400  4.62824E-01  7.31887E-01 -3.53733E-01
    7726.724    -10.256   1.450  5.37941E-01  7.46777E-01 -2.69164E-01
    7727.286     -9.694   1.500  6.14377E-01  7.61668E-01 -1.86183E-01
    7727.867     -9.113   1.550  6.87011E-01  7.75868E-01 -1.10292E-01
    7728.467     -8.513   1.600  7.50886E-01  7.90068E-01 -4.77712E-02
    7729.087     -7.894   1.650  8.03657E-01  8.03356E-01  3.60752E-04
    7729.725     -7.256   1.700  8.44911E-01  8.16644E-01  3.33576E-02
    7730.382     -6.599   1.750  8.76466E-01  8.28861E-01  5.53699E-02
    7731.058     -5.923   1.800  9.01486E-01  8.41078E-01  6.92649E-02
    7731.754     -5.227   1.850  9.23094E-01  8.52040E-01  8.04646E-02
    7732.468     -4.513   1.900  9.44489E-01  8.63001E-01  9.11527E-02
    7733.201     -3.779   1.950  9.66108E-01  8.72531E-01  1.03596E-01
    7733.954     -3.027   2.000  9.88466E-01  8.82060E-01  1.16594E-01
    7734.725     -2.255   2.050  1.00960E+00  8.89219E-01  1.30966E-01
    7735.516     -1.465   2.100  1.02606E+00  8.96378E-01  1.40081E-01
    7736.325     -0.655   2.150  1.03427E+00  9.03536E-01  1.40218E-01
    7737.154      0.173   2.200  1.03200E+00  9.10695E-01  1.29190E-01
    7738.002      1.021   2.250  1.01317E+00  9.13586E-01  1.05856E-01
    7738.869      1.888   2.300  9.84063E-01  9.16476E-01  7.17089E-02
    7739.754      2.774   2.350  9.50502E-01  9.19367E-01  3.29719E-02
    7740.659      3.679   2.400  9.19225E-01  9.22257E-01 -3.20433E-03
    7741.583      4.603   2.450  8.99994E-01  9.28059E-01 -2.95155E-02
    7742.526      5.545   2.500  8.91837E-01  9.33861E-01 -4.39762E-02
    7743.488      6.508   2.550  8.94539E-01  9.39664E-01 -4.69862E-02
    7744.469      7.489   2.600  9.05436E-01  9.45466E-01 -4.14758E-02
    7745.469      8.489   2.650  9.16096E-01  9.52097E-01 -3.71026E-02
    7746.489      9.508   2.700  9.29321E-01  9.58729E-01 -3.01469E-02
    7747.527     10.546   2.750  9.43405E-01  9.65360E-01 -2.23882E-02
    7748.584     11.603   2.800  9.57072E-01  9.71992E-01 -1.51336E-02
    7749.660     12.680   2.850  9.65597E-01  9.75286E-01 -9.80373E-03
    7750.756     13.775   2.900  9.73185E-01  9.78581E-01 -5.44594E-03
    7751.870     14.889   2.950  9.80008E-01  9.81876E-01 -1.88066E-03
    7753.004     16.023   3.000  9.86541E-01  9.85170E-01  1.37693E-03
    7754.156     17.175   3.050  9.89435E-01  9.86814E-01  2.62882E-03
    7755.328     18.347   3.100  9.93054E-01  9.88458E-01  4.60366E-03
    7756.518     19.538   3.150  9.98216E-01  9.90102E-01  8.11654E-03
    7757.728     20.747   3.200  1.00534E+00  9.91746E-01  1.35780E-02
    7758.957     21.976   3.250  1.01098E+00  9.91806E-01  1.91502E-02
    7760.205     23.224   3.300  1.01867E+00  9.91866E-01  2.67616E-02
    7761.471     24.491   3.350  1.02783E+00  9.91926E-01  3.58352E-02
    7762.757     25.777   3.400  1.03736E+00  9.91986E-01  4.52735E-02
    7764.062     27.081   3.450  1.04553E+00  9.91658E-01  5.37852E-02
    7765.386     28.405   3.500  1.05176E+00  9.91330E-01  6.03542E-02
    7766.729     29.748   3.550  1.05465E+00  9.91003E-01  6.35998E-02
    7768.091     31.110   3.600  1.05312E+00  9.90675E-01  6.24367E-02
    7769.472     32.492   3.650  1.04608E+00  9.89754E-01  5.63360E-02
    7770.873     33.892   3.700  1.03435E+00  9.88833E-01  4.55492E-02
    7772.292     35.311   3.750  1.01853E+00  9.87913E-01  3.06521E-02
    7773.730     36.749   3.800  9.99686E-01  9.86992E-01  1.27156E-02
    7775.187     38.207   3.850  9.79574E-01  9.86450E-01 -6.89221E-03
    7776.664     39.683   3.900  9.59470E-01  9.85909E-01 -2.65124E-02
    7778.159     41.178   3.950  9.40772E-01  9.85367E-01 -4.47431E-02
    7779.674     42.693   4.000  9.24663E-01  9.84825E-01 -6.03944E-02
    7781.207     44.226   4.050  9.12307E-01  9.84218E-01 -7.22037E-02
    7782.760     45.779   4.100  9.03996E-01  9.83611E-01 -7.99556E-02
    7784.331     47.351   4.150  8.99967E-01  9.83004E-01 -8.34085E-02
