# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.290 Rnm= 1.337 K  shell
# # Pot 1 Z=57 Rmt= 1.885 Rnm= 1.885
# # Pot 2 Z=14 Rmt= 1.351 Rnm= 1.400
# # Pot 3 Z=26 Rmt= 1.358 Rnm= 1.407
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.663E+01 kf=2.123E+00 Vint=-2.554E+01 Rs_int= 1.708
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00150
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00428    100.00      3.00     2   2.3893
#           2       0.00579    105.60      3.00     2   2.4278
#           3       0.00434     95.97      3.00     2   2.4398
#           4       0.00436     94.43      3.00     2   2.4600
#           5       0.00502     35.28      3.00     2   3.8874
#           6       0.00502     35.24      3.00     2   3.8892
#           7       0.00502     35.01      3.00     2   3.8997
#           8       0.00502     34.79      3.00     2   3.9103
#           9       0.00505      9.77      6.00     3   4.3754
#          10       0.00505      9.83      6.00     3   4.3797
#          11       0.00560     13.44      6.00     3   4.3847
#          12       0.00558     13.84      6.00     3   4.3853
#          13       0.00506      9.77      6.00     3   4.3891
#          14       0.00506      9.34      6.00     3   4.3923
#          15       0.00506      9.18      6.00     3   4.3971
#          16       0.00559     13.42      6.00     3   4.4027
#          17       0.00503      7.50      6.00     3   4.4255
#          18       0.00504      6.97      6.00     3   4.4743
#          19       0.00503      7.27      6.00     3   4.4771
#          20       0.00504      7.11      6.00     3   4.4900
#          21       0.00660      5.65      6.00     3   4.4930
#          22       0.00817      6.31      6.00     3   4.4962
#          23       0.00661      5.85      6.00     3   4.5078
#          24       0.00661      5.78      6.00     3   4.5285
#          25       0.00504      4.52      4.00     3   4.5308
#          26       0.00504      6.80      6.00     3   4.5328
#          27       0.01262      6.96      3.00     4   4.7786
#          28       0.00490     20.95      3.00     2   4.7891
#          29       0.00490     20.83      3.00     2   4.7989
#          30       0.00491     42.93      6.00     3   4.8037
#          31       0.00493     58.44      6.00     3   4.8154
#          32       0.00660     18.01      6.00     3   4.8171
#          33       0.00660     17.59      6.00     4   4.8171
#          34       0.00496     26.20      3.00     4   4.8183
#          35       0.00504     39.84      3.00     4   4.8320
#          36       0.00490     20.36      3.00     2   4.8414
#          37       0.00490     20.27      3.00     2   4.8494
#          38       0.01864      4.79      3.00     4   4.8556
#          39       0.00490     37.91      6.00     3   4.8619
#          40       0.00490     38.38      6.00     3   4.8690
#          41       0.01285      6.36      3.00     4   4.8796
#          42       0.00497     20.32      3.00     4   4.8825
#          43       0.00497     21.07      3.00     4   4.8885
#          44       0.00489     23.84      6.00     3   4.8999
#          45       0.00489     21.68      6.00     4   4.8999
#          46       0.01295      6.13      3.00     4   4.9201
#          47       0.00389      9.63      1.00     2   4.9376
#          48       0.00389      9.62      1.00     2   4.9414
#          49       0.00389     28.68      3.00     2   4.9522
#          50       0.00389     28.67      3.00     2   4.9534
#          51       0.00408      8.37      6.00     3   5.3523
#          52       0.00453     14.37      6.00     3   5.3640
#          53       0.00455     13.92      6.00     3   5.3783
#          54       0.00487     13.12      3.00     2   5.6995
#          55       0.00487     13.09      3.00     2   5.7045
#          56       0.00488     12.95      3.00     2   5.7264
#          57       0.00488     12.92      3.00     2   5.7309
#          58       0.00656      8.62      3.00     2   5.7426
#          59       0.00488     12.62      3.00     2   5.7795
#          60       0.00492      8.20      6.00     3   5.8050
#          61       0.00492      8.15      6.00     3   5.8260
#          62       0.00659      5.93      6.00     3   5.8446
#          63       0.00504     15.85      6.00     3   5.8823
#          64       0.00499      4.32      6.00     3   5.9848
#          65       0.00574      6.13      3.00     4   5.9851
#    65/  65 paths used
#  xsedge+50, used to normalize mu           3.0886E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7740.792    602.727  12.750  8.65905E-01  8.62393E-01  4.05809E-03
    7745.660    607.594  12.800  8.62765E-01  8.60911E-01  2.14612E-03
    7750.546    612.481  12.850  8.59773E-01  8.59429E-01  3.98729E-04
    7755.451    617.386  12.900  8.57126E-01  8.57946E-01 -9.53433E-04
    7760.376    622.310  12.950  8.54917E-01  8.56464E-01 -1.80103E-03
    7765.319    627.254  13.000  8.53134E-01  8.54982E-01 -2.15495E-03
    7770.282    632.216  13.050  8.51831E-01  8.53668E-01 -2.14471E-03
    7775.263    637.198  13.100  8.50728E-01  8.52354E-01 -1.90178E-03
    7780.264    642.198  13.150  8.49688E-01  8.51041E-01 -1.58430E-03
    7785.283    647.218  13.200  8.48601E-01  8.49727E-01 -1.32050E-03
    7790.322    652.257  13.250  8.47405E-01  8.48413E-01 -1.18437E-03
    7795.380    657.315  13.300  8.46089E-01  8.47099E-01 -1.18884E-03
    7800.457    662.391  13.350  8.44687E-01  8.45786E-01 -1.29479E-03
    7805.553    667.487  13.400  8.43260E-01  8.44472E-01 -1.43097E-03
    7810.668    672.602  13.450  8.41874E-01  8.43158E-01 -1.51791E-03
    7815.801    677.736  13.500  8.40586E-01  8.41844E-01 -1.48974E-03
    7820.954    682.889  13.550  8.39427E-01  8.40531E-01 -1.30909E-03
    7826.127    688.061  13.600  8.38397E-01  8.39217E-01 -9.73346E-04
    7831.318    693.252  13.650  8.37472E-01  8.37903E-01 -5.12639E-04
    7836.528    698.462  13.700  8.36605E-01  8.36590E-01  1.82930E-05
    7841.757    703.692  13.750  8.35738E-01  8.35276E-01  5.51499E-04
    7847.005    708.940  13.800  8.34814E-01  8.33962E-01  1.01788E-03
    7852.273    714.207  13.850  8.33783E-01  8.32648E-01  1.35803E-03
    7857.559    719.494  13.900  8.32612E-01  8.31335E-01  1.53090E-03
    7862.864    724.799  13.950  8.31287E-01  8.30021E-01  1.51967E-03
    7868.189    730.123  14.000  8.29817E-01  8.28707E-01  1.33466E-03
    7873.532    735.467  14.050  8.28036E-01  8.27181E-01  1.02932E-03
    7878.895    740.829  14.100  8.26186E-01  8.25656E-01  6.40776E-04
    7884.276    746.211  14.150  8.24330E-01  8.24130E-01  2.42404E-04
    7889.677    751.612  14.200  8.22531E-01  8.22604E-01 -8.87846E-05
    7895.097    757.031  14.250  8.20842E-01  8.21078E-01 -2.87012E-04
    7900.536    762.470  14.300  8.19296E-01  8.19552E-01 -3.12530E-04
    7905.993    767.928  14.350  8.17893E-01  8.18027E-01 -1.62959E-04
    7911.470    773.405  14.400  8.16601E-01  8.16501E-01  1.22169E-04
    7916.966    778.901  14.450  8.15356E-01  8.14975E-01  4.65989E-04
    7922.481    784.416  14.500  8.14076E-01  8.13449E-01  7.68368E-04
    7928.015    789.950  14.550  8.12678E-01  8.11923E-01  9.27426E-04
    7933.568    795.503  14.600  8.11100E-01  8.10398E-01  8.64157E-04
    7939.140    801.075  14.650  8.09313E-01  8.08872E-01  5.44400E-04
    7944.731    806.666  14.700  8.07340E-01  8.07346E-01 -7.67735E-06
    7950.342    812.276  14.750  8.05248E-01  8.05820E-01 -7.08879E-04
    7955.971    817.905  14.800  8.03141E-01  8.04295E-01 -1.43053E-03
    7961.619    823.554  14.850  8.01140E-01  8.02769E-01 -2.02419E-03
    7967.286    829.221  14.900  7.99352E-01  8.01243E-01 -2.35427E-03
    7972.973    834.907  14.950  7.97850E-01  7.99717E-01 -2.32989E-03
    7978.678    840.613  15.000  7.96649E-01  7.98191E-01 -1.92835E-03
