# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.915 Rnm= 1.919
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.423
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.688E+01 kf=2.079E+00 Vint=-2.535E+01 Rs_int= 1.744
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   2.4720
#           2       0.00000    277.80      9.00     2   2.4720
#           3       0.00000     29.50     24.00     3   3.7489
#           4       0.00000     32.26     24.00     3   3.7489
#           5       0.00000      6.02      6.00     3   3.8695
#           6       0.00000    135.40     12.00     2   3.9444
#           7       0.00000     14.95      6.00     3   4.3978
#           8       0.00000     29.60     18.00     3   4.3978
#           9       0.00000     21.71     12.00     3   4.4954
#          10       0.00000     46.43     36.00     3   4.4954
#          11       0.00000      4.77      6.00     3   4.5110
#          12       0.00000      6.22      6.00     3   4.5110
#          13       0.00000      5.99      6.00     3   4.5886
#          14       0.00000     11.27     12.00     3   4.5886
#          15       0.00000     33.74     30.00     3   4.5886
#          16       0.00000     83.44     12.00     2   4.7861
#          17       0.00000     50.24      6.00     3   4.8186
#          18       0.00000     96.91     18.00     3   4.8186
#          19       0.00000     28.41      3.00     4   4.8511
#          21       0.00000     40.28      9.00     4   4.8511
#          22       0.00000     16.31      6.00     3   4.9439
#          23       0.00000     23.14      6.00     3   4.9439
#          24       0.00000     15.31      6.00     4   4.9439
#          25       0.00000     20.43      6.00     4   4.9439
#          26       0.00000      4.28      3.00     4   4.9439
#          28       0.00000     17.83      9.00     4   4.9439
#          29       0.00000     13.68     30.00     4   4.9440
#          30       0.00000      9.76     24.00     4   4.9440
#          31       0.00000     13.36     24.00     4   4.9439
#          32       0.00000     75.74      8.00     2   4.9602
#          33       0.00000      8.73     12.00     4   5.0258
#          34       0.00000      6.11     12.00     4   5.0258
#          35       0.00000     16.35     24.00     4   5.0258
#          36       0.00000      4.16      6.00     4   5.0463
#          37       0.00000      4.45     18.00     4   5.0463
#          38       0.00000      4.07     12.00     3   5.3155
#          39       0.00000      9.28     36.00     3   5.3155
#          40       0.00000      7.07     12.00     3   5.3420
#          41       0.00000     28.33     12.00     3   5.3768
#          42       0.00000     45.88     36.00     3   5.3768
#          43       0.00000     16.75     48.00     3   5.6422
#          44       0.00000      6.32     12.00     4   5.6747
#          45       0.00000     11.06     36.00     4   5.6747
#          46       0.00000      6.57     12.00     3   5.6854
#          47       0.00000     13.49     36.00     3   5.6854
#          48       0.00000      8.81      3.00     2   5.6881
#          49       0.00000     39.33      9.00     2   5.6881
#          50       0.00000      6.60     18.00     3   5.6941
#          51       0.00000      6.52     12.00     4   5.7179
#          52       0.00000      7.96     24.00     4   5.7179
#          53       0.00000     25.72      6.00     2   5.7276
#          55       0.00000     13.96     36.00     3   5.7368
#          56       0.00000     20.70      6.00     3   5.7624
#          57       0.00000      8.25      6.00     3   5.7624
#          58       0.00000     21.48     12.00     3   5.7624
#          59       0.00000      7.10     18.00     3   5.7714
#          60       0.00000      5.20      6.00     4   5.7933
#          61       0.00000      5.58     18.00     4   5.7933
#          62       0.00000      8.88      3.00     4   5.8366
#          65       0.00000      6.96     36.00     3   5.9040
#          66       0.00000      5.00     12.00     4   5.9365
#          67       0.00000      6.39     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1378E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7750.010    612.235  12.850  8.29987E-01  8.47219E-01 -2.02649E-02
    7754.915    617.140  12.900  8.23965E-01  8.45928E-01 -2.58674E-02
    7759.840    622.065  12.950  8.20955E-01  8.44638E-01 -2.79352E-02
    7764.783    627.008  13.000  8.20594E-01  8.43347E-01 -2.68789E-02
    7769.746    631.971  13.050  8.21882E-01  8.41928E-01 -2.37210E-02
    7774.727    636.952  13.100  8.24255E-01  8.40508E-01 -1.92657E-02
    7779.728    641.953  13.150  8.26933E-01  8.39088E-01 -1.44328E-02
    7784.747    646.973  13.200  8.29358E-01  8.37668E-01 -9.88521E-03
    7789.786    652.011  13.250  8.31256E-01  8.36249E-01 -5.94860E-03
    7794.844    657.069  13.300  8.32616E-01  8.34829E-01 -2.64160E-03
    7799.921    662.146  13.350  8.33584E-01  8.33409E-01  2.09240E-04
    7805.017    667.242  13.400  8.34343E-01  8.31990E-01  2.81889E-03
    7810.131    672.357  13.450  8.34997E-01  8.30570E-01  5.31121E-03
    7815.265    677.491  13.500  8.35512E-01  8.29150E-01  7.64617E-03
    7820.418    682.644  13.550  8.35725E-01  8.27730E-01  9.62568E-03
    7825.590    687.816  13.600  8.35406E-01  8.26311E-01  1.09695E-02
    7830.782    693.007  13.650  8.34351E-01  8.24891E-01  1.14293E-02
    7835.992    698.217  13.700  8.32476E-01  8.23471E-01  1.08989E-02
    7841.221    703.446  13.750  8.29870E-01  8.22051E-01  9.47995E-03
    7846.469    708.694  13.800  8.26790E-01  8.20632E-01  7.47941E-03
    7851.736    713.962  13.850  8.23599E-01  8.19212E-01  5.33811E-03
    7857.023    719.248  13.900  8.20674E-01  8.17792E-01  3.51193E-03
    7862.328    724.553  13.950  8.18291E-01  8.16373E-01  2.34294E-03
    7867.653    729.878  14.000  8.16556E-01  8.14953E-01  1.96132E-03
    7872.996    735.221  14.050  8.15341E-01  8.13476E-01  2.28565E-03
    7878.359    740.584  14.100  8.14413E-01  8.11999E-01  2.96333E-03
    7883.740    745.965  14.150  8.13384E-01  8.10523E-01  3.51997E-03
    7889.141    751.366  14.200  8.11877E-01  8.09046E-01  3.48938E-03
    7894.561    756.786  14.250  8.09634E-01  8.07569E-01  2.54961E-03
    7899.999    762.225  14.300  8.06591E-01  8.06093E-01  6.16087E-04
    7905.457    767.682  14.350  8.02894E-01  8.04616E-01 -2.13403E-03
    7910.934    773.159  14.400  7.98862E-01  8.03139E-01 -5.31094E-03
    7916.430    778.655  14.450  7.94897E-01  8.01663E-01 -8.41699E-03
    7921.945    784.170  14.500  7.91382E-01  8.00186E-01 -1.09736E-02
    7927.479    789.704  14.550  7.88594E-01  7.98709E-01 -1.26314E-02
    7933.032    795.257  14.600  7.86657E-01  7.97232E-01 -1.32313E-02
    7938.604    800.829  14.650  7.85542E-01  7.95756E-01 -1.28037E-02
    7944.195    806.420  14.700  7.85115E-01  7.94279E-01 -1.15097E-02
    7949.805    812.031  14.750  7.85211E-01  7.92802E-01 -9.55340E-03
    7955.435    817.660  14.800  7.85697E-01  7.91326E-01 -7.09694E-03
    7961.083    823.308  14.850  7.86513E-01  7.89849E-01 -4.21410E-03
    7966.750    828.975  14.900  7.87661E-01  7.88372E-01 -8.99757E-04
    7972.437    834.662  14.950  7.89155E-01  7.86896E-01  2.86572E-03
    7978.142    840.367  15.000  7.90944E-01  7.85419E-01  7.02072E-03
