# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.314 Rnm= 1.359 K  shell
# # Pot 1 Z=57 Rmt= 1.915 Rnm= 1.919
# # Pot 2 Z=14 Rmt= 1.359 Rnm= 1.412
# # Pot 3 Z=26 Rmt= 1.369 Rnm= 1.423
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.676E+01 kf=2.084E+00 Vint=-2.522E+01 Rs_int= 1.740
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      3.00     2   2.4720
#           2       0.00000    278.00      9.00     2   2.4720
#           3       0.00000     29.94     24.00     3   3.7489
#           4       0.00000     32.40     24.00     3   3.7489
#           5       0.00000      6.11      6.00     3   3.8695
#           6       0.00000    135.50     12.00     2   3.9444
#           7       0.00000     15.13      6.00     3   4.3978
#           8       0.00000     29.47     18.00     3   4.3978
#           9       0.00000     21.99     12.00     3   4.4954
#          10       0.00000     46.18     36.00     3   4.4954
#          11       0.00000      4.80      6.00     3   4.5110
#          12       0.00000      6.26      6.00     3   4.5110
#          13       0.00000      6.03      6.00     3   4.5886
#          14       0.00000     11.34     12.00     3   4.5886
#          15       0.00000     33.98     30.00     3   4.5886
#          16       0.00000     83.50     12.00     2   4.7861
#          17       0.00000     50.61      6.00     3   4.8186
#          18       0.00000     96.58     18.00     3   4.8186
#          19       0.00000     28.80      3.00     4   4.8511
#          21       0.00000     40.17      9.00     4   4.8511
#          22       0.00000     16.39      6.00     3   4.9440
#          23       0.00000     23.27      6.00     3   4.9439
#          24       0.00000     15.31      6.00     4   4.9440
#          25       0.00000     20.34      6.00     4   4.9439
#          26       0.00000      4.33      3.00     4   4.9440
#          28       0.00000     18.02      9.00     4   4.9440
#          29       0.00000     13.74     30.00     4   4.9439
#          30       0.00000      9.78     24.00     4   4.9440
#          31       0.00000     13.41     24.00     4   4.9440
#          32       0.00000     75.64      8.00     2   4.9602
#          33       0.00000      8.90     12.00     4   5.0258
#          34       0.00000      6.13     12.00     4   5.0258
#          35       0.00000     16.42     24.00     4   5.0258
#          36       0.00000      4.25      6.00     4   5.0463
#          37       0.00000      4.31     18.00     4   5.0463
#          38       0.00000      4.12     12.00     3   5.3155
#          39       0.00000      9.42     36.00     3   5.3155
#          40       0.00000      7.06     12.00     3   5.3420
#          41       0.00000     28.59     12.00     3   5.3768
#          42       0.00000     45.42     36.00     3   5.3768
#          43       0.00000     16.61     48.00     3   5.6422
#          44       0.00000      6.31     12.00     4   5.6747
#          45       0.00000     10.89     36.00     4   5.6747
#          46       0.00000      6.65     12.00     3   5.6854
#          47       0.00000     13.39     36.00     3   5.6854
#          48       0.00000      8.82      3.00     2   5.6881
#          49       0.00000     39.36      9.00     2   5.6881
#          50       0.00000      6.55     18.00     3   5.6941
#          51       0.00000      6.54     12.00     4   5.7179
#          52       0.00000      7.88     24.00     4   5.7179
#          53       0.00000     25.74      6.00     2   5.7276
#          55       0.00000     14.05     36.00     3   5.7368
#          56       0.00000     20.89      6.00     3   5.7624
#          57       0.00000      8.20      6.00     3   5.7624
#          58       0.00000     21.31     12.00     3   5.7624
#          59       0.00000      7.14     18.00     3   5.7714
#          60       0.00000      5.28      6.00     4   5.7933
#          61       0.00000      5.43     18.00     4   5.7933
#          62       0.00000      9.05      3.00     4   5.8366
#          65       0.00000      6.94     36.00     3   5.9040
#          66       0.00000      5.01     12.00     4   5.9365
#          67       0.00000      6.36     24.00     4   5.9365
#    62/  66 paths used
#  xsedge+50, used to normalize mu           3.1343E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7750.010    612.351  12.850  8.30962E-01  8.48194E-01 -2.02414E-02
    7754.915    617.256  12.900  8.24994E-01  8.46907E-01 -2.57789E-02
    7759.840    622.181  12.950  8.22030E-01  8.45619E-01 -2.77927E-02
    7764.783    627.124  13.000  8.21700E-01  8.44332E-01 -2.67038E-02
    7769.746    632.087  13.050  8.22988E-01  8.42909E-01 -2.35460E-02
    7774.727    637.068  13.100  8.25341E-01  8.41486E-01 -1.91160E-02
    7779.728    642.069  13.150  8.27984E-01  8.40063E-01 -1.43260E-02
    7784.747    647.088  13.200  8.30368E-01  8.38641E-01 -9.82841E-03
    7789.786    652.127  13.250  8.32229E-01  8.37218E-01 -5.93707E-03
    7794.844    657.185  13.300  8.33563E-01  8.35795E-01 -2.66101E-03
    7799.921    662.262  13.350  8.34522E-01  8.34372E-01  1.78726E-04
    7805.017    667.357  13.400  8.35287E-01  8.32949E-01  2.79737E-03
    7810.131    672.472  13.450  8.35960E-01  8.31526E-01  5.31384E-03
    7815.265    677.606  13.500  8.36500E-01  8.30104E-01  7.67924E-03
    7820.418    682.759  13.550  8.36734E-01  8.28681E-01  9.68503E-03
    7825.590    687.931  13.600  8.36423E-01  8.27258E-01  1.10414E-02
    7830.782    693.122  13.650  8.35359E-01  8.25835E-01  1.14938E-02
    7835.992    698.333  13.700  8.33457E-01  8.24412E-01  1.09346E-02
    7841.221    703.562  13.750  8.30808E-01  8.22989E-01  9.46919E-03
    7846.469    708.810  13.800  8.27676E-01  8.21566E-01  7.41274E-03
    7851.736    714.077  13.850  8.24436E-01  8.20144E-01  5.21666E-03
    7857.023    719.364  13.900  8.21470E-01  8.18721E-01  3.34747E-03
    7862.328    724.669  13.950  8.19065E-01  8.17298E-01  2.15562E-03
    7867.653    729.994  14.000  8.17328E-01  8.15875E-01  1.77559E-03
    7872.996    735.337  14.050  8.16134E-01  8.14397E-01  2.12652E-03
    7878.359    740.700  14.100  8.15242E-01  8.12918E-01  2.85014E-03
    7883.740    746.081  14.150  8.14259E-01  8.11440E-01  3.46333E-03
    7889.141    751.482  14.200  8.12797E-01  8.09962E-01  3.49000E-03
    7894.561    756.902  14.250  8.10591E-01  8.08483E-01  2.59933E-03
    7899.999    762.340  14.300  8.07572E-01  8.07005E-01  7.00657E-04
    7905.457    767.798  14.350  8.03886E-01  8.05526E-01 -2.03126E-03
    7910.934    773.275  14.400  7.99851E-01  8.04048E-01 -5.20541E-03
    7916.430    778.771  14.450  7.95874E-01  8.02570E-01 -8.32024E-03
    7921.945    784.286  14.500  7.92343E-01  8.01091E-01 -1.08920E-02
    7927.479    789.820  14.550  7.89539E-01  7.99613E-01 -1.25662E-02
    7933.032    795.373  14.600  7.87588E-01  7.98134E-01 -1.31803E-02
    7938.604    800.945  14.650  7.86463E-01  7.96656E-01 -1.27628E-02
    7944.195    806.536  14.700  7.86031E-01  7.95178E-01 -1.14751E-02
    7949.805    812.146  14.750  7.86123E-01  7.93699E-01 -9.52264E-03
    7955.435    817.776  14.800  7.86607E-01  7.92221E-01 -7.06937E-03
    7961.083    823.424  14.850  7.87421E-01  7.90742E-01 -4.19047E-03
    7966.750    829.091  14.900  7.88567E-01  7.89264E-01 -8.81391E-04
    7972.437    834.778  14.950  7.90058E-01  7.87786E-01  2.87794E-03
    7978.142    840.483  15.000  7.91844E-01  7.86307E-01  7.02696E-03
