# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  5.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=25 Rmt= 1.265 Rnm= 1.346 K  shell
# # Pot 1 Z= 6 Rmt= 1.006 Rnm= 1.098
# # Pot 2 Z=31 Rmt= 1.481 Rnm= 1.501
# # Pot 3 Z=25 Rmt= 1.271 Rnm= 1.355
# # Gam_ch=1.193E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.412E+01 kf=2.284E+00 Vint=-2.515E+01 Rs_int= 1.588
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.900  Temp=  20.00  Debye_temp= 600.00  Global_sig2= 0.00500
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00969    100.00      1.00     2   1.9523
#           2       0.00969      7.99      1.00     2   1.9523
#           3       0.00969      8.87      1.00     2   1.9523
#           4       0.00701     54.57      1.00     2   2.6145
#           5       0.00701      4.66      1.00     2   2.6145
#           6       0.00701     10.23      1.00     2   2.6145
#           7       0.00684     37.79      1.00     2   2.7120
#           9       0.00684      9.16      1.00     2   2.7120
#          10       0.00712     70.33      2.00     2   2.9000
#          11       0.00712     27.18      4.00     2   2.9000
#          12       0.00871     20.59      2.00     3   3.2595
#          13       0.00871      6.07      2.00     3   3.2595
#          14       0.00871     12.55      2.00     3   3.2595
#          16       0.00871     10.30      2.00     3   3.2595
#          18       0.01339     16.10      2.00     3   3.4023
#          19       0.01339     10.49      2.00     3   3.4023
#          21       0.00848      6.41      2.00     3   3.4023
#          22       0.00848     21.84      2.00     3   3.4023
#          23       0.00848      9.98      2.00     3   3.4023
#          24       0.00848     10.13      2.00     3   3.4023
#          27       0.01116     21.88      1.00     2   3.4959
#          29       0.01116      7.80      1.00     2   3.4959
#          30       0.00718     21.22      1.00     2   3.9045
#          33       0.00718     64.21      2.00     3   3.9045
#          34       0.00718      7.78      2.00     3   3.9045
#          35       0.00718      8.36      2.00     3   3.9045
#          36       0.02375     12.93      1.00     4   3.9045
#          37       0.01363      7.78      1.00     4   3.9045
#          38       0.00718     49.55      1.00     4   3.9045
#          39       0.01363      6.41      1.00     4   3.9045
#          46       0.00718      6.03      1.00     4   3.9045
#          47       0.00718      6.48      1.00     4   3.9045
#          48       0.00695     15.16      1.00     2   3.9705
#          51       0.01041      4.55      2.00     3   4.0313
#          54       0.01041     13.07      2.00     3   4.0313
#          57       0.00693      5.41      1.00     2   4.1415
#          58       0.01262     10.47      2.00     3   4.1741
#          63       0.01262      7.30      2.00     3   4.1741
#          65       0.01021      5.65      2.00     3   4.1741
#          66       0.01021      8.94      2.00     3   4.1741
#          67       0.01021      5.80      2.00     3   4.1741
#          70       0.00715      6.64      1.00     2   4.2670
#          72       0.00739      9.86      8.00     3   4.3500
#          73       0.01098     13.09      1.00     2   4.5422
#          75       0.01098      6.71      1.00     2   4.5422
#          76       0.01098      6.60      1.00     2   4.5422
#          87       0.01072      8.63      2.00     3   4.6266
#          90       0.01081      6.74      2.00     4   4.6643
#          91       0.01079      6.15      2.00     3   4.6972
#          96       0.01079     11.25      2.00     3   4.6972
#          98       0.01138     15.43      2.00     3   4.6972
#          99       0.01138     21.46      2.00     3   4.6972
#         100       0.01138      6.34      2.00     3   4.6972
#         103       0.01079      6.19      2.00     3   4.6972
#         105       0.01079     11.96      2.00     3   4.6972
#         106       0.01079      6.33      2.00     3   4.6972
#         109       0.00735      7.19      2.00     4   4.7095
#         111       0.00735      6.34      2.00     4   4.7095
#         113       0.00735      5.28      2.00     4   4.7095
#         114       0.00735      5.41      2.00     4   4.7095
#         121       0.01081      6.97      2.00     4   4.8523
#         131       0.01119      4.29      2.00     4   4.8523
#         132       0.01081      9.00      2.00     4   4.8523
#         135       0.02663      6.39      1.00     4   4.8523
#         136       0.02663      5.63      1.00     4   4.8523
#         139       0.01081     11.47      2.00     4   4.8523
#         140       0.01315     10.40      1.00     4   4.8523
#         142       0.01315     10.99      1.00     4   4.8523
#         146       0.01081      8.30      2.00     4   4.8523
#         163       0.00711     13.93      1.00     2   4.8637
#         165       0.00711      7.69      1.00     2   4.8637
#         169       0.00688      9.90      1.00     2   4.9168
#         171       0.00688      5.57      1.00     2   4.9168
#         176       0.00710     26.84      4.00     2   5.0229
#         177       0.00688      8.58      1.00     2   5.0559
#         180       0.00688      9.62      2.00     2   5.0559
#         181       0.00799      9.89      2.00     3   5.1559
#         183       0.00799      4.03      2.00     3   5.1559
#         188       0.00799      9.72      2.00     3   5.1559
#         190       0.00799      6.05      2.00     3   5.1559
#         193       0.00711     11.12      1.00     2   5.1592
#         196       0.00711     12.50      2.00     2   5.1592
#         202       0.00721      4.15      2.00     3   5.1891
#         204       0.00721      6.54      2.00     3   5.1891
#         205       0.00721      4.28      2.00     3   5.1891
#         209       0.00721      6.39      2.00     3   5.1891
#         220       0.00693      4.94      2.00     3   5.1912
#         222       0.00693      5.57      2.00     3   5.1912
#         231       0.01432      6.98      2.00     3   5.2356
#         233       0.00776      7.66      2.00     3   5.2356
#         236       0.00776      5.46      2.00     3   5.2356
#         238       0.00776      4.96      2.00     3   5.2356
#         240       0.00758      5.09      2.00     3   5.2822
#         264       0.01129      5.96      2.00     5   5.3545
#         266       0.01129      4.53      2.00     5   5.3545
#         269       0.01129     12.72      2.00     5   5.3545
#         270       0.01129     13.63      2.00     5   5.3545
#         275       0.00723      6.16      8.00     3   5.4115
#         277       0.00723     12.03      8.00     3   5.4115
#         279       0.00723      8.37      8.00     3   5.4115
#         285       0.00996      4.18      1.00     4   5.4482
#         301       0.01099      5.45      1.00     2   5.5305
#         310       0.00715     12.26      2.00     2   5.8000
#         311       0.00715      5.78      4.00     2   5.8000
#         313       0.00715      6.57      2.00     3   5.8000
#         314       0.00715     29.45      4.00     3   5.8000
#         315       0.00715     14.95      8.00     3   5.8000
#         317       0.00715      6.28      2.00     4   5.8000
#         322       0.00715     20.82      2.00     4   5.8000
#         323       0.00715     10.78      4.00     4   5.8000
#         324       0.01406      4.89      2.00     4   5.8568
#         330       0.01406      7.18      2.00     5   5.8568
#         331       0.01406      7.96      2.00     5   5.8568
#         332       0.01406      8.67      2.00     5   5.8568
#         340       0.01406     12.00      2.00     6   5.8568
#         341       0.01406      7.35      1.00     6   5.8568
#   116/ 154 paths used
#  xsedge+50, used to normalize mu           3.5307E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    6614.375     54.696   4.250  1.02079E+00  9.81962E-01  3.88145E-02
    6616.004     56.324   4.300  1.03260E+00  9.81780E-01  5.08096E-02
    6617.652     57.972   4.350  1.04038E+00  9.81598E-01  5.87637E-02
    6619.318     59.639   4.400  1.04388E+00  9.81417E-01  6.24499E-02
    6621.004     61.325   4.450  1.04294E+00  9.81290E-01  6.16285E-02
    6622.709     63.030   4.500  1.03803E+00  9.81164E-01  5.68407E-02
    6624.433     64.754   4.550  1.02982E+00  9.81037E-01  4.87545E-02
    6626.176     66.497   4.600  1.01925E+00  9.80911E-01  3.83113E-02
    6627.938     68.259   4.650  1.00753E+00  9.80885E-01  2.66248E-02
    6629.720     70.040   4.700  9.95937E-01  9.80860E-01  1.50640E-02
    6631.520     71.841   4.750  9.85649E-01  9.80834E-01  4.81031E-03
    6633.339     73.660   4.800  9.77591E-01  9.80809E-01 -3.21465E-03
    6635.177     75.498   4.850  9.72545E-01  9.80840E-01 -8.28639E-03
    6637.035     77.356   4.900  9.70364E-01  9.80872E-01 -1.04966E-02
    6638.911     79.232   4.950  9.70599E-01  9.80903E-01 -1.02926E-02
    6640.807     81.127   5.000  9.72482E-01  9.80934E-01 -8.44334E-03
    6642.721     83.042   5.050  9.75197E-01  9.80963E-01 -5.76177E-03
    6644.655     84.976   5.100  9.77753E-01  9.80993E-01 -3.23706E-03
    6646.607     86.928   5.150  9.79666E-01  9.81022E-01 -1.35496E-03
    6648.579     88.900   5.200  9.80870E-01  9.81051E-01 -1.80876E-04
    6650.570     90.891   5.250  9.81357E-01  9.80901E-01  4.55869E-04
    6652.580     92.900   5.300  9.82000E-01  9.80751E-01  1.25022E-03
    6654.608     94.929   5.350  9.83402E-01  9.80600E-01  2.80430E-03
    6656.656     96.977   5.400  9.85896E-01  9.80450E-01  5.45210E-03
    6658.723     99.044   5.450  9.89131E-01  9.80162E-01  8.98532E-03
    6660.809    101.130   5.500  9.92714E-01  9.79873E-01  1.28713E-02
    6662.914    103.235   5.550  9.95550E-01  9.79585E-01  1.60137E-02
    6665.038    105.359   5.600  9.96394E-01  9.79297E-01  1.71596E-02
    6667.181    107.502   5.650  9.93912E-01  9.78769E-01  1.52120E-02
    6669.343    109.664   5.700  9.87906E-01  9.78242E-01  9.71737E-03
    6671.525    111.845   5.750  9.78690E-01  9.77715E-01  9.80921E-04
    6673.725    114.046   5.800  9.67438E-01  9.77188E-01 -9.82247E-03
    6675.944    116.265   5.850  9.55642E-01  9.76340E-01 -2.08756E-02
    6678.183    118.503   5.900  9.45922E-01  9.75491E-01 -2.98597E-02
    6680.440    120.761   5.950  9.40259E-01  9.74643E-01 -3.47635E-02
    6682.717    123.037   6.000  9.39932E-01  9.73794E-01 -3.42769E-02
    6685.012    125.333   6.050  9.44911E-01  9.72686E-01 -2.81590E-02
    6687.327    127.647   6.100  9.54489E-01  9.71577E-01 -1.73518E-02
    6689.660    129.981   6.150  9.66623E-01  9.70469E-01 -3.91106E-03
    6692.013    132.334   6.200  9.78686E-01  9.69361E-01  9.49913E-03
    6694.385    134.705   6.250  9.88044E-01  9.68252E-01  2.01925E-02
    6696.775    137.096   6.300  9.92650E-01  9.67144E-01  2.60633E-02
    6699.185    139.506   6.350  9.91497E-01  9.66036E-01  2.60589E-02
    6701.614    141.935   6.400  9.84837E-01  9.64927E-01  2.04089E-02
    6704.062    144.383   6.450  9.74098E-01  9.63819E-01  1.05539E-02
    6706.529    146.850   6.500  9.61538E-01  9.62711E-01 -1.20533E-03
    6709.015    149.336   6.550  9.49681E-01  9.61380E-01 -1.20521E-02
    6711.520    151.841   6.600  9.40905E-01  9.60049E-01 -1.97575E-02
    6714.044    154.365   6.650  9.36594E-01  9.58718E-01 -2.28739E-02
    6716.587    156.908   6.700  9.37052E-01  9.57388E-01 -2.10628E-02
    6719.149    159.470   6.750  9.41515E-01  9.56057E-01 -1.50885E-02
    6721.731    162.052   6.800  9.48424E-01  9.54726E-01 -6.55105E-03
    6724.331    164.652   6.850  9.55853E-01  9.53395E-01  2.55906E-03
    6726.950    167.271   6.900  9.61997E-01  9.52065E-01  1.03615E-02
    6729.589    169.910   6.950  9.65576E-01  9.50734E-01  1.55117E-02
    6732.246    172.567   7.000  9.66071E-01  9.49403E-01  1.74509E-02
    6734.923    175.244   7.050  9.63963E-01  9.48230E-01  1.64999E-02
    6737.618    177.939   7.100  9.59893E-01  9.47056E-01  1.34841E-02
    6740.333    180.654   7.150  9.54965E-01  9.45882E-01  9.55524E-03
    6743.067    183.387   7.200  9.50194E-01  9.44709E-01  5.78012E-03
    6745.819    186.140   7.250  9.46241E-01  9.43535E-01  2.85565E-03
    6748.591    188.912   7.300  9.43281E-01  9.42361E-01  9.72714E-04
    6751.382    191.703   7.350  9.41050E-01  9.41188E-01 -1.45395E-04
    6754.192    194.513   7.400  9.39018E-01  9.40014E-01 -1.05686E-03
    6757.021    197.341   7.450  9.36641E-01  9.38840E-01 -2.33685E-03
    6759.869    200.189   7.500  9.33604E-01  9.37667E-01 -4.32336E-03
    6762.736    203.056   7.550  9.30113E-01  9.36745E-01 -7.06480E-03
    6765.622    205.943   7.600  9.26501E-01  9.35823E-01 -9.94369E-03
    6768.527    208.848   7.650  9.23507E-01  9.34901E-01 -1.21676E-02
    6771.451    211.772   7.700  9.21909E-01  9.33979E-01 -1.29059E-02
    6774.394    214.715   7.750  9.22257E-01  9.33057E-01 -1.15620E-02
    6777.357    217.677   7.800  9.24680E-01  9.32135E-01 -7.99116E-03
    6780.338    220.659   7.850  9.28792E-01  9.31214E-01 -2.59839E-03
    6783.338    223.659   7.900  9.33751E-01  9.30292E-01  3.71709E-03
    6786.358    226.678   7.950  9.38441E-01  9.29370E-01  9.75802E-03
    6789.396    229.717   8.000  9.41738E-01  9.28448E-01  1.43133E-02
    6792.454    232.774   8.050  9.42897E-01  9.27545E-01  1.65494E-02
    6795.530    235.851   8.100  9.41361E-01  9.26642E-01  1.58805E-02
    6798.626    238.947   8.150  9.37282E-01  9.25740E-01  1.24647E-02
    6801.740    242.061   8.200  9.31337E-01  9.24837E-01  7.02610E-03
    6804.874    245.195   8.250  9.24550E-01  9.23934E-01  6.66389E-04
    6808.027    248.348   8.300  9.18039E-01  9.23031E-01 -5.40612E-03
    6811.199    251.519   8.350  9.12759E-01  9.22129E-01 -1.01554E-02
    6814.390    254.710   8.400  9.09305E-01  9.21226E-01 -1.29321E-02
    6817.599    257.920   8.450  9.07823E-01  9.20323E-01 -1.35732E-02
    6820.828    261.149   8.500  9.08039E-01  9.19420E-01 -1.23702E-02
    6824.076    264.397   8.550  9.09183E-01  9.18403E-01 -1.00318E-02
    6827.344    267.664   8.600  9.10847E-01  9.17386E-01 -7.12341E-03
    6830.630    270.950   8.650  9.12468E-01  9.16370E-01 -4.25429E-03
    6833.935    274.256   8.700  9.13696E-01  9.15353E-01 -1.80891E-03
    6837.259    277.580   8.750  9.14434E-01  9.14336E-01  1.07250E-04
    6840.602    280.923   8.800  9.14804E-01  9.13319E-01  1.62476E-03
    6843.965    284.285   8.850  9.15036E-01  9.12302E-01  2.99426E-03
    6847.346    287.667   8.900  9.15337E-01  9.11285E-01  4.44226E-03
    6850.746    291.067   8.950  9.15779E-01  9.10268E-01  6.04912E-03
    6854.166    294.487   9.000  9.16249E-01  9.09251E-01  7.69004E-03
    6857.604    297.925   9.050  9.16344E-01  9.08030E-01  9.14691E-03
    6861.062    301.383   9.100  9.15827E-01  9.06809E-01  9.93389E-03
    6864.538    304.859   9.150  9.14363E-01  9.05588E-01  9.67832E-03
    6868.034    308.355   9.200  9.11780E-01  9.04367E-01  8.18699E-03
    6871.549    311.870   9.250  9.08153E-01  9.03146E-01  5.53696E-03
    6875.083    315.403   9.300  9.03812E-01  9.01925E-01  2.08994E-03
    6878.635    318.956   9.350  8.99281E-01  9.00704E-01 -1.57689E-03
    6882.207    322.528   9.400  8.95153E-01  8.99482E-01 -4.80544E-03
