# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=57 Rmt= 1.825 Rnm= 1.825 L3 shell
# # Pot 1 Z=26 Rmt= 1.370 Rnm= 1.424
# # Pot 2 Z=14 Rmt= 1.362 Rnm= 1.415
# # Pot 3 Z=57 Rmt= 1.900 Rnm= 1.900
# # Gam_ch=3.160E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.607E+01 kf=2.070E+00 Vint=-2.473E+01 Rs_int= 1.752
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00     22.00     2   3.3344
#           2       0.00000      9.37      2.00     2   3.3344
#           3       0.00000      4.77     40.00     3   4.5286
#           5       0.00000     13.30      8.00     2   4.9796
#           6       0.00000     31.91     22.00     2   5.2204
#           7       0.00000      5.69     44.00     3   5.3978
#           8       0.00000      5.83     40.00     3   5.5593
#           9       0.00000      5.80     42.00     3   5.5696
#          11       0.00000      9.86      6.00     2   5.7500
#          12       0.00000     21.18     21.00     2   5.8871
#          13       0.00000     47.38     38.00     3   5.8927
#          14       0.00000      5.02      6.00     3   5.8927
#          15       0.00000      5.78      4.00     3   5.8927
#          16       0.00000     33.85     19.00     4   5.8982
#          18       0.00000      4.15      2.00     4   5.8982
#    15/  18 paths used
#  xsedge+50, used to normalize mu           8.5052E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    5487.891    -16.074   0.000  8.29319E-01  1.24224E+00 -1.44448E-01
    5487.900    -16.064   0.050  8.44092E-01  1.25234E+00 -1.41416E-01
    5487.929    -16.036   0.100  8.59066E-01  1.26243E+00 -1.38375E-01
    5487.977    -15.988   0.150  9.04814E-01  1.29332E+00 -1.29504E-01
    5488.043    -15.921   0.200  9.52150E-01  1.32420E+00 -1.20607E-01
    5488.129    -15.836   0.250  1.03102E+00  1.37546E+00 -1.06858E-01
    5488.234    -15.731   0.300  1.11298E+00  1.42672E+00 -9.33231E-02
    5488.358    -15.607   0.350  1.22346E+00  1.49558E+00 -7.69285E-02
    5488.501    -15.464   0.400  1.33632E+00  1.56444E+00 -6.14440E-02
    5488.662    -15.302   0.450  1.46693E+00  1.64396E+00 -4.56708E-02
    5488.843    -15.121   0.500  1.59548E+00  1.72348E+00 -3.16846E-02
    5489.043    -14.921   0.550  1.72313E+00  1.80263E+00 -1.93297E-02
    5489.263    -14.702   0.600  1.84311E+00  1.88179E+00 -9.24088E-03
    5489.501    -14.464   0.650  1.94316E+00  1.94821E+00 -1.22561E-03
    5489.758    -14.207   0.700  2.03441E+00  2.01463E+00  4.88242E-03
    5490.034    -13.931   0.750  2.09672E+00  2.05770E+00  1.00730E-02
    5490.329    -13.635   0.800  2.15714E+00  2.10077E+00  1.52548E-02
    5490.644    -13.321   0.850  2.19554E+00  2.11412E+00  2.34301E-02
    5490.977    -12.988   0.900  2.24266E+00  2.12746E+00  3.53916E-02
    5491.329    -12.635   0.950  2.27926E+00  2.11056E+00  5.54777E-02
    5491.701    -12.264   1.000  2.32455E+00  2.09365E+00  8.16818E-02
    5492.091    -11.873   1.050  2.35510E+00  2.05174E+00  1.14980E-01
