# # Once                                                         FEFF 9.6.4  
# # POT  SCF 100  6.0000   0, core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z=26 Rmt= 1.290 Rnm= 1.337 K  shell
# # Pot 1 Z=57 Rmt= 1.885 Rnm= 1.885
# # Pot 2 Z=14 Rmt= 1.351 Rnm= 1.400
# # Pot 3 Z=26 Rmt= 1.358 Rnm= 1.407
# # Gam_ch=1.309E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-1.663E+01 kf=2.123E+00 Vint=-2.554E+01 Rs_int= 1.708
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.800  Temp=  20.00  Debye_temp= 370.00  Global_sig2= 0.00250
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00528    100.00      3.00     2   2.3893
#           2       0.00679    105.60      3.00     2   2.4278
#           3       0.00534     95.97      3.00     2   2.4398
#           4       0.00536     94.43      3.00     2   2.4600
#           5       0.00602     35.28      3.00     2   3.8874
#           6       0.00602     35.24      3.00     2   3.8892
#           7       0.00602     35.01      3.00     2   3.8997
#           8       0.00602     34.79      3.00     2   3.9103
#           9       0.00605      9.77      6.00     3   4.3754
#          10       0.00605      9.83      6.00     3   4.3797
#          11       0.00660     13.44      6.00     3   4.3847
#          12       0.00658     13.84      6.00     3   4.3853
#          13       0.00606      9.77      6.00     3   4.3891
#          14       0.00606      9.34      6.00     3   4.3923
#          15       0.00606      9.18      6.00     3   4.3971
#          16       0.00659     13.42      6.00     3   4.4027
#          17       0.00603      7.50      6.00     3   4.4255
#          18       0.00604      6.97      6.00     3   4.4743
#          19       0.00603      7.27      6.00     3   4.4771
#          20       0.00604      7.11      6.00     3   4.4900
#          21       0.00760      5.65      6.00     3   4.4930
#          22       0.00917      6.31      6.00     3   4.4962
#          23       0.00761      5.85      6.00     3   4.5078
#          24       0.00761      5.78      6.00     3   4.5285
#          25       0.00604      4.52      4.00     3   4.5308
#          26       0.00604      6.80      6.00     3   4.5328
#          27       0.01362      6.96      3.00     4   4.7786
#          28       0.00590     20.95      3.00     2   4.7891
#          29       0.00590     20.83      3.00     2   4.7989
#          30       0.00591     42.93      6.00     3   4.8037
#          31       0.00593     58.44      6.00     3   4.8154
#          32       0.00760     18.01      6.00     3   4.8171
#          33       0.00760     17.59      6.00     4   4.8171
#          34       0.00596     26.20      3.00     4   4.8183
#          35       0.00604     39.84      3.00     4   4.8320
#          36       0.00590     20.36      3.00     2   4.8414
#          37       0.00590     20.27      3.00     2   4.8494
#          38       0.01964      4.79      3.00     4   4.8556
#          39       0.00590     37.91      6.00     3   4.8619
#          40       0.00590     38.38      6.00     3   4.8690
#          41       0.01385      6.36      3.00     4   4.8796
#          42       0.00597     20.32      3.00     4   4.8825
#          43       0.00597     21.07      3.00     4   4.8885
#          44       0.00589     23.84      6.00     3   4.8999
#          45       0.00589     21.68      6.00     4   4.8999
#          46       0.01395      6.13      3.00     4   4.9201
#          47       0.00489      9.63      1.00     2   4.9376
#          48       0.00489      9.62      1.00     2   4.9414
#          49       0.00489     28.68      3.00     2   4.9522
#          50       0.00489     28.67      3.00     2   4.9534
#          51       0.00508      8.37      6.00     3   5.3523
#          52       0.00553     14.37      6.00     3   5.3640
#          53       0.00555     13.92      6.00     3   5.3783
#          54       0.00587     13.12      3.00     2   5.6995
#          55       0.00587     13.09      3.00     2   5.7045
#          56       0.00588     12.95      3.00     2   5.7264
#          57       0.00588     12.92      3.00     2   5.7309
#          58       0.00756      8.62      3.00     2   5.7426
#          59       0.00588     12.62      3.00     2   5.7795
#          60       0.00592      8.20      6.00     3   5.8050
#          61       0.00592      8.15      6.00     3   5.8260
#          62       0.00759      5.93      6.00     3   5.8446
#          63       0.00604     15.85      6.00     3   5.8823
#          64       0.00599      4.32      6.00     3   5.9848
#          65       0.00674      6.13      3.00     4   5.9851
#    65/  65 paths used
#  xsedge+50, used to normalize mu           3.0886E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7371.405    233.340   8.100  9.88648E-01  9.78423E-01  1.04225E-02
    7374.501    236.435   8.150  9.93275E-01  9.77664E-01  1.59260E-02
    7377.615    239.550   8.200  9.98360E-01  9.76904E-01  2.19057E-02
    7380.749    242.684   8.250  1.00310E+00  9.76144E-01  2.75410E-02
    7383.902    245.836   8.300  1.00652E+00  9.75384E-01  3.18398E-02
    7387.073    249.008   8.350  1.00769E+00  9.74625E-01  3.38403E-02
    7390.264    252.199   8.400  1.00592E+00  9.73865E-01  3.28262E-02
    7393.474    255.409   8.450  1.00092E+00  9.73105E-01  2.85049E-02
    7396.703    258.638   8.500  9.92922E-01  9.72345E-01  2.11061E-02
    7399.951    261.886   8.550  9.82160E-01  9.71066E-01  1.13964E-02
    7403.218    265.153   8.600  9.70259E-01  9.69787E-01  4.85833E-04
    7406.504    268.439   8.650  9.58552E-01  9.68508E-01 -1.02604E-02
    7409.810    271.744   8.700  9.48327E-01  9.67229E-01 -1.95097E-02
    7413.134    275.068   8.750  9.40615E-01  9.65950E-01 -2.61909E-02
    7416.477    278.412   8.800  9.36018E-01  9.64670E-01 -2.96669E-02
    7419.839    281.774   8.850  9.34640E-01  9.63391E-01 -2.98166E-02
    7423.221    285.155   8.900  9.36102E-01  9.62112E-01 -2.70167E-02
    7426.621    288.556   8.950  9.39653E-01  9.60833E-01 -2.20337E-02
    7430.041    291.975   9.000  9.44338E-01  9.59554E-01 -1.58545E-02
    7433.479    295.414   9.050  9.48911E-01  9.58061E-01 -9.54864E-03
    7436.937    298.871   9.100  9.52810E-01  9.56569E-01 -3.92837E-03
    7440.413    302.348   9.150  9.55464E-01  9.55077E-01  4.05805E-04
    7443.909    305.844   9.200  9.56625E-01  9.53584E-01  3.18764E-03
    7447.424    309.358   9.250  9.56353E-01  9.52092E-01  4.47330E-03
    7450.957    312.892   9.300  9.54947E-01  9.50600E-01  4.57150E-03
    7454.510    316.445   9.350  9.52848E-01  9.49107E-01  3.93898E-03
    7458.082    320.017   9.400  9.50523E-01  9.47615E-01  3.06763E-03
    7461.673    323.608   9.450  9.48382E-01  9.46123E-01  2.38660E-03
    7465.283    327.218   9.500  9.46705E-01  9.44630E-01  2.19461E-03
    7468.912    330.847   9.550  9.45879E-01  9.43329E-01  2.70148E-03
    7472.560    334.495   9.600  9.45621E-01  9.42027E-01  3.81238E-03
    7476.227    338.162   9.650  9.45768E-01  9.40726E-01  5.35586E-03
    7479.913    341.848   9.700  9.46077E-01  9.39425E-01  7.07509E-03
    7483.618    345.553   9.750  9.46272E-01  9.38123E-01  8.67794E-03
    7487.343    349.277   9.800  9.46089E-01  9.36822E-01  9.88267E-03
    7491.086    353.021   9.850  9.45312E-01  9.35520E-01  1.04553E-02
    7494.848    356.783   9.900  9.43793E-01  9.34219E-01  1.02373E-02
    7498.630    360.564   9.950  9.41478E-01  9.32918E-01  9.16507E-03
    7502.430    364.365  10.000  9.38406E-01  9.31616E-01  7.27918E-03
    7506.250    368.184  10.050  9.35023E-01  9.30602E-01  4.74443E-03
    7510.088    372.023  10.100  9.31237E-01  9.29587E-01  1.77271E-03
    7513.946    375.881  10.150  9.27319E-01  9.28572E-01 -1.34692E-03
    7517.823    379.757  10.200  9.23561E-01  9.27558E-01 -4.30160E-03
    7521.718    383.653  10.250  9.20234E-01  9.26543E-01 -6.79681E-03
    7525.633    387.568  10.300  9.17552E-01  9.25528E-01 -8.60042E-03
    7529.567    391.502  10.350  9.15638E-01  9.24514E-01 -9.58004E-03
    7533.520    395.454  10.400  9.14498E-01  9.23499E-01 -9.72505E-03
    7537.492    399.426  10.450  9.14027E-01  9.22484E-01 -9.14595E-03
    7541.483    403.417  10.500  9.14034E-01  9.21470E-01 -8.04874E-03
    7545.493    407.427  10.550  9.14283E-01  9.20455E-01 -6.68799E-03
    7549.522    411.456  10.600  9.14546E-01  9.19440E-01 -5.30852E-03
    7553.570    415.504  10.650  9.14659E-01  9.18426E-01 -4.08939E-03
    7557.637    419.572  10.700  9.14554E-01  9.17411E-01 -3.10498E-03
    7561.723    423.658  10.750  9.14269E-01  9.16396E-01 -2.31408E-03
    7565.828    427.763  10.800  9.13929E-01  9.15382E-01 -1.58143E-03
    7569.953    431.887  10.850  9.13700E-01  9.14367E-01 -7.27221E-04
    7574.096    436.031  10.900  9.13726E-01  9.13353E-01  4.07767E-04
    7578.258    440.193  10.950  9.14077E-01  9.12338E-01  1.89903E-03
    7582.440    444.375  11.000  9.14704E-01  9.11323E-01  3.69527E-03
    7586.640    448.575  11.050  9.15204E-01  9.09988E-01  5.70938E-03
    7590.860    452.795  11.100  9.15538E-01  9.08654E-01  7.54754E-03
    7595.099    457.033  11.150  9.15375E-01  9.07319E-01  8.84521E-03
    7599.356    461.291  11.200  9.14424E-01  9.05984E-01  9.28072E-03
    7603.633    465.568  11.250  9.12514E-01  9.04650E-01  8.66063E-03
    7607.929    469.863  11.300  9.09645E-01  9.03315E-01  6.98107E-03
    7612.244    474.178  11.350  9.06007E-01  9.01980E-01  4.44747E-03
    7616.577    478.512  11.400  9.01952E-01  9.00645E-01  1.44547E-03
    7620.930    482.865  11.450  8.97927E-01  8.99311E-01 -1.53272E-03
    7625.302    487.237  11.500  8.94379E-01  8.97976E-01 -3.99026E-03
    7629.693    491.628  11.550  8.91662E-01  8.96641E-01 -5.53255E-03
    7634.103    496.038  11.600  8.89956E-01  8.95306E-01 -5.95332E-03
    7638.532    500.467  11.650  8.89235E-01  8.93972E-01 -5.27918E-03
    7642.981    504.915  11.700  8.89267E-01  8.92637E-01 -3.76147E-03
    7647.448    509.382  11.750  8.89677E-01  8.91302E-01 -1.81703E-03
    7651.934    513.869  11.800  8.90028E-01  8.89967E-01  6.81099E-05
    7656.439    518.374  11.850  8.89925E-01  8.88633E-01  1.44916E-03
    7660.964    522.898  11.900  8.89098E-01  8.87298E-01  2.02118E-03
    7665.507    527.442  11.950  8.87460E-01  8.85963E-01  1.68286E-03
    7670.070    532.004  12.000  8.85118E-01  8.84628E-01  5.51731E-04
    7674.651    536.586  12.050  8.82175E-01  8.83146E-01 -1.09536E-03
    7679.252    541.186  12.100  8.79142E-01  8.81664E-01 -2.85052E-03
    7683.871    545.806  12.150  8.76396E-01  8.80181E-01 -4.28560E-03
    7688.510    550.445  12.200  8.74248E-01  8.78699E-01 -5.04708E-03
    7693.168    555.102  12.250  8.72875E-01  8.77217E-01 -4.93242E-03
    7697.844    559.779  12.300  8.72281E-01  8.75734E-01 -3.92935E-03
    7702.540    564.475  12.350  8.72312E-01  8.74252E-01 -2.21105E-03
    7707.255    569.190  12.400  8.72690E-01  8.72770E-01 -9.06598E-05
    7711.989    573.924  12.450  8.73081E-01  8.71287E-01  2.05190E-03
    7716.742    578.677  12.500  8.73168E-01  8.69805E-01  3.85264E-03
    7721.514    583.449  12.550  8.72711E-01  8.68323E-01  5.03644E-03
    7726.305    588.240  12.600  8.71594E-01  8.66840E-01  5.46478E-03
    7731.115    593.050  12.650  8.69830E-01  8.65358E-01  5.14997E-03
    7735.944    597.879  12.700  8.67547E-01  8.63876E-01  4.23592E-03
    7740.792    602.727  12.750  8.64949E-01  8.62393E-01  2.95342E-03
    7745.660    607.594  12.800  8.62261E-01  8.60911E-01  1.56266E-03
    7750.546    612.481  12.850  8.59685E-01  8.59429E-01  2.97461E-04
    7755.451    617.386  12.900  8.57364E-01  8.57946E-01 -6.76715E-04
    7760.376    622.310  12.950  8.55361E-01  8.56464E-01 -1.28343E-03
    7765.319    627.254  13.000  8.53667E-01  8.54982E-01 -1.53331E-03
    7770.282    632.216  13.050  8.52362E-01  8.53668E-01 -1.52485E-03
    7775.263    637.198  13.100  8.51199E-01  8.52354E-01 -1.35084E-03
    7780.264    642.198  13.150  8.50081E-01  8.51041E-01 -1.12426E-03
    7785.283    647.218  13.200  8.48929E-01  8.49727E-01 -9.36154E-04
    7790.322    652.257  13.250  8.47699E-01  8.48413E-01 -8.38605E-04
    7795.380    657.315  13.300  8.46385E-01  8.47099E-01 -8.40232E-04
    7800.457    662.391  13.350  8.45011E-01  8.45786E-01 -9.12961E-04
    7805.553    667.487  13.400  8.43619E-01  8.44472E-01 -1.00637E-03
    7810.668    672.602  13.450  8.42258E-01  8.43158E-01 -1.06475E-03
    7815.801    677.736  13.500  8.40964E-01  8.41844E-01 -1.04239E-03
    7820.954    682.889  13.550  8.39760E-01  8.40531E-01 -9.13893E-04
    7826.127    688.061  13.600  8.38646E-01  8.39217E-01 -6.78329E-04
    7831.318    693.252  13.650  8.37603E-01  8.37903E-01 -3.57475E-04
    7836.528    698.462  13.700  8.36598E-01  8.36590E-01  1.00968E-05
    7841.757    703.692  13.750  8.35592E-01  8.35276E-01  3.77132E-04
    7847.005    708.940  13.800  8.34545E-01  8.33962E-01  6.96133E-04
    7852.273    714.207  13.850  8.33423E-01  8.32648E-01  9.26824E-04
    7857.559    719.494  13.900  8.32204E-01  8.31335E-01  1.04195E-03
    7862.864    724.799  13.950  8.30880E-01  8.30021E-01  1.03111E-03
    7868.189    730.123  14.000  8.29458E-01  8.28707E-01  9.02477E-04
    7873.532    735.467  14.050  8.27759E-01  8.27181E-01  6.95474E-04
    7878.895    740.829  14.100  8.26014E-01  8.25656E-01  4.33030E-04
    7884.276    746.211  14.150  8.24266E-01  8.24130E-01  1.64756E-04
    7889.677    751.612  14.200  8.22556E-01  8.22604E-01 -5.76629E-05
    7895.097    757.031  14.250  8.20921E-01  8.21078E-01 -1.90458E-04
    7900.536    762.470  14.300  8.19382E-01  8.19552E-01 -2.07592E-04
    7905.993    767.928  14.350  8.17938E-01  8.18027E-01 -1.08148E-04
    7911.470    773.405  14.400  8.16567E-01  8.16501E-01  8.09129E-05
    7916.966    778.901  14.450  8.15227E-01  8.14975E-01  3.08099E-04
    7922.481    784.416  14.500  8.13863E-01  8.13449E-01  5.06997E-04
    7928.015    789.950  14.550  8.12421E-01  8.11923E-01  6.10668E-04
    7933.568    795.503  14.600  8.10859E-01  8.10398E-01  5.67906E-04
    7939.140    801.075  14.650  8.09162E-01  8.08872E-01  3.57481E-04
    7944.731    806.666  14.700  8.07343E-01  8.07346E-01 -3.41382E-06
    7950.342    812.276  14.750  8.05449E-01  8.05820E-01 -4.59245E-04
    7955.971    817.905  14.800  8.03548E-01  8.04295E-01 -9.25547E-04
    7961.619    823.554  14.850  8.01718E-01  8.02769E-01 -1.30611E-03
    7967.286    829.221  14.900  8.00027E-01  8.01243E-01 -1.51432E-03
    7972.973    834.907  14.950  7.98520E-01  7.99717E-01 -1.49359E-03
    7978.678    840.613  15.000  7.97206E-01  7.98191E-01 -1.23202E-03
